[('Determining', 'VBG')] 
[('', 'NN')] 
[('week', 'NN')] 
[('old', 'JJ')] 
[('B', 'NN')] 
[('mice', 'NN')] 
[('vertebrae', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('authors', 'NNS')] 
[('found', 'NN')] 
[('difference', 'NN')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('offresh', 'NN')] 
[('vs', 'NN')] 
[('frozen/', 'NN')] 
[('ﬁxed', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('four', 'CD')] 
[('point', 'NN')] 
[('bending', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('study', 'NN')] 
[('examined', 'VBN')] 
[('bones', 'NNS')] 
[('older', 'JJR')] 
[('mice', 'NN')] 
[('frozenfor', 'NN')] 
[('two', 'CD')] 
[('week', 'NN')] 
[('period', 'NN')] 
[('compared', 'VBN')] 
[('eight', 'CD')] 
[('months', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('separate', 'JJ')] 
[('detailed', 'JJ')] 
[('investigation', 'NN')] 
[('warranted', 'VBN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('point', 'NN')] 
[('possible', 'JJ')] 
[('effects', 'NNS')] 
[('longterm', 'NN')] 
[('freezing', 'VBG')] 
[('elasticmodulus', 'NN')] 
[('bone', 'NN')] 
[('underline', 'NN')] 
[('high', 'JJ')] 
[('sensitivity', 'NN')] 
[('ESPI', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('conclude', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ESPIbased', 'VBN')] 
[('method', 'NN')] 
[('described', 'NN')] 
[('used', 'VBN')] 
[('accurately', 'RB')] 
[('precisely', 'RB')] 
[('measure', 'NN')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mouse', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('compression', 'NN')] 
[('submerged', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('measurements', 'NNS')] 
[('thus', 'RB')] 
[('made', 'VBN')] 
[('physiologically', 'RB')] 
[('relevant', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('technique', 'NN')] 
[('mechanically', 'RB')] 
[('test', 'NN')] 
[('millimetersized', 'VBN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('segments', 'NNS')] 
[('standard', 'NN')] 
[('compression', 'NN')] 
[('test', 'NN')] 
[('providing', 'VBG')] 
[('alternative', 'NN')] 
[('whole', 'JJ')] 
[('bone', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('underestimate', 'NN')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mice', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('Finally', 'RB')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('resolution', 'NN')] 
[('mapping', 'NN')] 
[('mouse', 'NN')] 
[('genome', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('availability', 'NN')] 
[('multitude', 'NN')] 
[('genetically', 'RB')] 
[('altered', 'VBN')] 
[('mouse', 'NN')] 
[('models', 'NNS')] 
[('haverendered', 'VBN')] 
[('mouse', 'NN')] 
[('one', 'CD')] 
[('studied', 'VBN')] 
[('skeletal', 'NN')] 
[('systems', 'NNS')] 
[('bone', 'NN')] 
[('research', 'NN')] 
[('invaluable', 'JJ')] 
[('tool', 'NN')] 
[('understanding', 'VBG')] 
[('major', 'JJ')] 
[('bone', 'NN')] 
[('disease', 'NN')] 
[('osteoporosis', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('ESPI', 'NN')] 
[('therefore', 'RB')] 
[('used', 'VBN')] 
[('future', 'NN')] 
[('studies', 'NNS')] 
[('gain', 'NN')] 
[('better', 'RBR')] 
[('insights', 'NNS')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('mutations', 'NNS')] 
[('treatments', 'NNS')] 
[('may', 'MD')] 
[('affect', 'NN')] 
[('quality', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('mice', 'NN')] 
[('models', 'NNS')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('We', 'PRP')] 
[('thank', 'NN')] 
[('Dr', 'NN')] 
[('Meir', 'NN')] 
[('M', 'NN')] 
[('Barak', 'NN')] 
[('', 'NN')] 
[('Prof', 'NN')] 
[('John', 'NNP')] 
[('Currey', 'NN')] 
[('helpful', 'NN')] 
[('input', 'NN')] 
[('Dr', 'NN')] 
[('Josh', 'NNP')] 
[('Milgram', 'NN')] 
[('technical', 'JJ')] 
[('support', 'NN')] 
[('', 'NN')] 
[('Support', 'NN')] 
[('research', 'NN')] 
[('provided', 'VBN')] 
[('Kekst', 'NNP')] 
[('Family', 'RB')] 
[('Center', 'NNP')] 
[('Medical', 'JJ')] 
[('Genetics', 'NNS')] 
[('Weizmann', 'NN')] 
[('Institute', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('W', 'NN')] 
[('incumbent', 'NN')] 
[('Dr', 'NN')] 
[('Walter', 'NN')] 
[('Dr', 'NN')] 
[('Trude', 'NN')] 
[('Burchardt', 'NN')] 
[('Professorial', 'JJ')] 
[('Chair', 'NN')] 
[('Structural', 'JJ')] 
[('BiologyReferences', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Akhter', 'NN')] 
[('MP', 'NN')] 
[('', 'NN')] 
[('Cullen', 'NN')] 
[('DM', 'NN')] 
[('', 'NN')] 
[('Gong', 'NNP')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Recker', 'NN')] 
[('RR', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('biomechanical', 'JJ')] 
[('properties', 'NNS')] 
[('prostaglandin', 'NN')] 
[('EP', 'NN')] 
[('EP', 'NN')] 
[('knockout', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Akhter', 'NN')] 
[('MP', 'NN')] 
[('', 'NN')] 
[('Cullen', 'NN')] 
[('DM', 'NN')] 
[('', 'NN')] 
[('Pan', 'NN')] 
[('LC', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('biomechanical', 'JJ')] 
[('properties', 'NNS')] 
[('EP', 'NN')] 
[('knockout', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Akhter', 'NN')] 
[('MP', 'NN')] 
[('', 'NN')] 
[('Fan', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Rho', 'NN')] 
[('JY', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('intrinsic', 'JJ')] 
[('material', 'NN')] 
[('properties', 'NNS')] 
[('three', 'CD')] 
[('inbred', 'VBN')] 
[('mouse', 'NN')] 
[('strains', 'NNS')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Barak', 'NN')] 
[('MM', 'NN')] 
[('', 'NN')] 
[('Weiner', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Shahar', 'NN')] 
[('R', 'NN')] 
[('Importance', 'NN')] 
[('integrity', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('relationship', 'NN')] 
[('load', 'NN')] 
[('deformation', 'NN')] 
[('rat', 'NN')] 
[('femora', 'NNS')] 
[('', 'NN')] 
[('optical', 'JJ')] 
[('metrology', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Mater', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Barak', 'NN')] 
[('MM', 'NN')] 
[('', 'NN')] 
[('Sharir', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Shahar', 'NN')] 
[('R', 'NN')] 
[('Optical', 'JJ')] 
[('metrology', 'NN')] 
[('methods', 'NNS')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('whole', 'JJ')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('Vet', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Beaupied', 'VBN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Lespessailles', 'NNS')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Benhamou', 'NN')] 
[('CL', 'NN')] 
[('', 'NN')] 
[('Evaluation', 'NN')] 
[('macrostructural', 'JJ')] 
[('bone', 'NN')] 
[('biomechanics', 'NNS')] 
[('', 'NN')] 
[('Jt', 'NN')] 
[('Bone', 'NN')] 
[('Spine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Brodt', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Ellis', 'NNS')] 
[('CB', 'NN')] 
[('', 'NN')] 
[('Silva', 'NN')] 
[('MJ', 'NN')] 
[('', 'NN')] 
[('Growing', 'VBG')] 
[('CBl/', 'NN')] 
[('mice', 'NN')] 
[('increase', 'NN')] 
[('whole', 'JJ')] 
[('bone', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('increasing', 'VBG')] 
[('geometric', 'NN')] 
[('material', 'NN')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('BoneMiner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Chen', 'NN')] 
[('Q', 'NN')] 
[('', 'NN')] 
[('Rho', 'NN')] 
[('JY', 'NN')] 
[('', 'NN')] 
[('Fan', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Laulederkind', 'VB')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Raghow', 'NN')] 
[('R', 'NN')] 
[('Congenital', 'NN')] 
[('lack', 'NN')] 
[('COX', 'NN')] 
[('affects', 'NNS')] 
[('mechanical', 'JJ')] 
[('geometric', 'NN')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Currey', 'NN')] 
[('JD', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('design', 'NN')] 
[('mineralised', 'VBN')] 
[('hard', 'JJ')] 
[('tissues', 'NNS')] 
[('mechanical', 'JJ')] 
[('functions', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Exp', 'NN')] 
[('Biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Currey', 'NN')] 
[('JD', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('differences', 'NNS')] 
[('mineralization', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Philos', 'NN')] 
[('Trans', 'NNS')] 
[('R', 'NN')] 
[('Soc', 'NN')] 
[('Lond', 'NN')] 
[('B', 'NN')] 
[('Biol', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Currey', 'NN')] 
[('JD', 'NN')] 
[('', 'NN')] 
[('What', 'WP')] 
[('determines', 'NNS')] 
[('bending', 'NN')] 
[('strength', 'NN')] 
[('compact', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Exp', 'NN')] 
[('Biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ferguson', 'NN')] 
[('VL', 'NN')] 
[('', 'NN')] 
[('Ayers', 'NNS')] 
[('RA', 'NNP')] 
[('', 'NN')] 
[('Bateman', 'NNP')] 
[('TA', 'NN')] 
[('', 'NN')] 
[('Simske', 'NN')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('development', 'NN')] 
[('agerelated', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('male', 'NN')] 
[('CBL/J', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Horton', 'NNP')] 
[('WA', 'NN')] 
[('', 'NN')] 
[('Skeletal', 'JJ')] 
[('development', 'NN')] 
[('', 'NN')] 
[('insights', 'NNS')] 
[('targeting', 'VBG')] 
[('mouse', 'NN')] 
[('genome', 'NN')] 
[('', 'NN')] 
[('Lancet', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jamsa', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Jalovaara', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Peng', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Vaananen', 'NN')] 
[('HK', 'NN')] 
[('', 'NN')] 
[('Tuukkanen', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Comparison', 'NN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('test', 'NN')] 
[('peripheral', 'JJ')] 
[('quantitative', 'NN')] 
[('computed', 'VBN')] 
[('tomography', 'NN')] 
[('analysis', 'NN')] 
[('theevaluation', 'NN')] 
[('strength', 'NN')] 
[('mouse', 'NN')] 
[('femur', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jepsen', 'NN')] 
[('KJ', 'NNP')] 
[('', 'NN')] 
[('Akkus', 'NN')] 
[('OJ', 'NN')] 
[('', 'NN')] 
[('Majeska', 'NN')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('Nadeau', 'NN')] 
[('JH', 'NN')] 
[('', 'NN')] 
[('Hierarchical', 'JJ')] 
[('relationship', 'NN')] 
[('bone', 'NN')] 
[('traits', 'NNS')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('inbred', 'VBN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Mamm', 'NN')] 
[('Genome', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jepsen', 'NN')] 
[('KJ', 'NNP')] 
[('', 'NN')] 
[('Pennington', 'NN')] 
[('DE', 'NNP')] 
[('', 'NN')] 
[('Lee', 'NNP')] 
[('YL', 'NN')] 
[('', 'NN')] 
[('Warman', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Nadeau', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('brittleness', 'NN')] 
[('varies', 'NNS')] 
[('genetic', 'JJ')] 
[('background', 'NN')] 
[('A/J', 'NN')] 
[('CBL/J', 'NN')] 
[('inbred', 'VBN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jiao', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Chiu', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Fan', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Jiao', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Eckstein', 'NN')] 
[('EC', 'NNP')] 
[('', 'NN')] 
[('Beamer', 'NN')] 
[('WG', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Quantitative', 'JJ')] 
[('trait', 'NN')] 
[('loci', 'NN')] 
[('determine', 'NN')] 
[('mouse', 'NN')] 
[('tibial', 'NN')] 
[('nanoindentation', 'NN')] 
[('properties', 'NNS')] 
[('F', 'NN')] 
[('population', 'NN')] 
[('derived', 'VBN')] 
[('CBL/J×CH/HeJ', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Karsenty', 'NN')] 
[('G', 'NN')] 
[('Convergence', 'NN')] 
[('bone', 'NN')] 
[('energy', 'NN')] 
[('homeostases', 'NNS')] 
[('', 'NN')] 
[('leptin', 'NN')] 
[('regu', 'NN')] 
[('lation', 'NN')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('Metab', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Karsenty', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Wagner', 'NN')] 
[('EF', 'NN')] 
[('', 'NN')] 
[('Reaching', 'VBG')] 
[('genetic', 'JJ')] 
[('molecular', 'NN')] 
[('understanding', 'VBG')] 
[('skeletal', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('Dev', 'NN')] 
[('Cell', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kavukcuoglu', 'NNP')] 
[('NB', 'NN')] 
[('', 'NN')] 
[('Denhardt', 'NN')] 
[('DT', 'NN')] 
[('', 'NN')] 
[('Guzelsu', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Mann', 'NN')] 
[('AB', 'NNP')] 
[('', 'NN')] 
[('Osteopontin', 'NN')] 
[('de', 'NNS')] 
[('ﬁciency', 'NN')] 
[('aging', 'VBG')] 
[('nanomechanics', 'NNS')] 
[('mouse', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomed', 'VBN')] 
[('Mater', 'NN')] 
[('Res', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('LevTov', 'NN')] 
[('Chattah', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Shahar', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Weiner', 'NN')] 
[('S', 'NN')] 
[('Design', 'NN')] 
[('strategy', 'NN')] 
[('minipig', 'NN')] 
[('molars', 'NNS')] 
[('using', 'VBG')] 
[('electronic', 'JJ')] 
[('speckle', 'NN')] 
[('pattern', 'NN')] 
[('interferometry', 'NN')] 
[('', 'NN')] 
[('comparison', 'NN')] 
[('deformation', 'NN')] 
[('load', 'NN')] 
[('toothmandible', 'JJ')] 
[('complex', 'JJ')] 
[('isolated', 'JJ')] 
[('tooth', 'NN')] 
[('', 'NN')] 
[('Adv', 'NN')] 
[('Mat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Liu', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Xu', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Wen', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Guo', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Li', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Wu', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Comparison', 'NN')] 
[('effects', 'NNS')] 
[('genistein', 'NN')] 
[('zoledronic', 'NN')] 
[('acid', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('OPGde', 'NN')] 
[('ﬁcient', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Martin', 'NN')] 
[('RB', 'NN')] 
[('', 'NN')] 
[('Sharkey', 'NN')] 
[('NA', 'NN')] 
[('', 'NN')] 
[('Mechanical', 'JJ')] 
[('effects', 'NNS')] 
[('postmortem', 'NN')] 
[('changes', 'NNS')] 
[('', 'NN')] 
[('preservation', 'NN')] 
[('', 'NN')] 
[('allograft', 'NN')] 
[('bone', 'NN')] 
[('treatments', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Cowin', 'NN')] 
[('SC', 'NN')] 
[('', 'NN')] 
[('editor', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('mechanics', 'NNS')] 
[('handbookNewYork', 'NN')] 
[('', 'NN')] 
[('CRC', 'NN')] 
[('Press', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('McCauley', 'NNP')] 
[('LK', 'NN')] 
[('', 'NN')] 
[('Transgenic', 'NN')] 
[('mouse', 'NN')] 
[('models', 'NNS')] 
[('metabolic', 'NN')] 
[('bone', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('Curr', 'NN')] 
[('Opin', 'NN')] 
[('Rheumatol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('McLean', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Olsen', 'NN')] 
[('BR', 'NN')] 
[('', 'NN')] 
[('Mouse', 'NN')] 
[('models', 'NNS')] 
[('abnormal', 'JJ')] 
[('skeletal', 'NN')] 
[('development', 'NN')] 
[('andhomeostasis', 'NN')] 
[('', 'NN')] 
[('Trends', 'NNS')] 
[('Genet', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Miller', 'NNP')] 
[('LM', 'NN')] 
[('', 'NN')] 
[('Little', 'JJ')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Schirmer', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Sheik', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Busa', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Judex', 'NN')] 
[('S', 'NN')] 
[('Accretion', 'NN')] 
[('bone', 'NN')] 
[('quantity', 'NN')] 
[('quality', 'NN')] 
[('developing', 'VBG')] 
[('mouse', 'NN')] 
[('skeleton', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Nazarian', 'JJ')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Hermannsson', 'NN')] 
[('BJ', 'NN')] 
[('', 'NN')] 
[('Muller', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Zurakowski', 'NNP')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Snyder', 'NN')] 
[('BD', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('tissue', 'NN')] 
[('preservation', 'NN')] 
[('murine', 'NN')] 
[('bone', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Price', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Herman', 'NN')] 
[('BC', 'NN')] 
[('', 'NN')] 
[('Lufkin', 'NNP')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Goldman', 'NNP')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('Jepsen', 'NN')] 
[('KJ', 'NNP')] 
[('', 'NN')] 
[('Genetic', 'JJ')] 
[('variation', 'NN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('patterns', 'NNS')] 
[('de', 'NNS')] 
[('ﬁnes', 'NNS')] 
[('adult', 'NN')] 
[('mouse', 'NN')] 
[('bone', 'NN')] 
[('fragility', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Raum', 'NN')] 
[('K', 'NNP')] 
