[('Effects', 'NNS')] 
[('', 'NN')] 
[('Differentiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Aspenberg', 'NNP')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Lohmander', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Thorngren', 'NNS')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('G', 'NN')] 
[('Failure', 'NN')] 
[('bone', 'NN')] 
[('induction', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('adults', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('J', 'NN')] 
[('Surg', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Aspenberg', 'NNP')] 
[('', 'NN')] 
[('P', 'NN')] 
[('Turek', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('BMP', 'NN')] 
[('intramuscular', 'NN')] 
[('bone', 'NN')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('squirrel', 'NN')] 
[('dependent', 'NN')] 
[('implantation', 'NN')] 
[('site', 'NN')] 
[('', 'NN')] 
[('Acta', 'NN')] 
[('Orthop', 'NN')] 
[('Scand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Aspenberg', 'NNP')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Thorngren', 'NNS')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('G', 'NN')] 
[('Bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('induces', 'NNS')] 
[('bone', 'NN')] 
[('squirrel', 'NN')] 
[('monkey', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Acta', 'NN')] 
[('OrthopScand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Blau', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('M', 'NN')] 
[('Webster', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('Isolation', 'NN')] 
[('characterization', 'NN')] 
[('human', 'NN')] 
[('muscle', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Natl', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cook', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Wolfe', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Salkeld', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Rueger', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('C', 'SYM')] 
[('Effect', 'NN')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('osteogenic', 'JJ')] 
[('protein', 'NN')] 
[('healing', 'VBG')] 
[('segmental', 'NN')] 
[('defects', 'NNS')] 
[('innonhuman', 'NN')] 
[('primates', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('J', 'NN')] 
[('Surg', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ducy', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Desbois', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Boyce', 'NNP')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Pinero', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Story', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Dunstan', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Smith', 'NNP')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Bonadio', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Goldstein', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Gundberg', 'NNP')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Bladley', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Karsenty', 'NN')] 
[('', 'NN')] 
[('GIncreased', 'VBN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('osteocalcindeficient', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Nature', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Isiyama', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Shiga', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Sasamoto', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Mizoguchi', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('He', 'PRP')] 
[('', 'NN')] 
[('P', 'NN')] 
[('G', 'NN')] 
[('A', 'DT')] 
[('new', 'JJ')] 
[('sulphonatedtetrazoliumsaltthatproducesahighlywatersolubleformazandyeChem', 'NN')] 
[('Pharm', 'NN')] 
[('Bull', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kagawa', 'NNP')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Chikata', 'NNS')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Tani', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vitromyogenesis', 'NN')] 
[('mononucleate', 'NN')] 
[('cellsderivedfromregeneratingmusclesofadultmiceDevelBiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Katagiri', 'NNP')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Yamaguchi', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ikeda', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Yoshiki', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Wozney', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Rosen', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Tanaka', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Omura', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Suda', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('The', 'DT')] 
[('nonosteogenic', 'JJ')] 
[('mousepluripotent', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('CHT/', 'NN')] 
[('', 'NN')] 
[('induced', 'JJ')] 
[('differentiate', 'NN')] 
[('osteoblasticcells', 'NNS')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('BiophysRes', 'NN')] 
[('Commun', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Katagiri', 'NNP')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Yamaguchi', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Komaki', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Abe', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Takahashi', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Ikeda', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Rosen', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Wozney', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('FujisawaSehara', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Suda', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('Bone', 'NN')] 
[('morphogeneticproteinconvertsthedifferentiationpathwayofCCmyoblastsintothe', 'NN')] 
[('osteoblast', 'NN')] 
[('lineage', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cell', 'NN')] 
[('Biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Knutsen', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Wergedal', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Sampath', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Baylink', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Mohan', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('Osteogenicproteinstimulatesproliferationanddifferentiationofhumanbonecellsin', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('Biophys', 'NN')] 
[('Res', 'NN')] 
[('Commun', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lecanda', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Avioli', 'NNS')] 
[('', 'NN')] 
[('L', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Cheng', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('L', 'NN')] 
[('Regulation', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('protein', 'NN')] 
[('expression', 'NN')] 
[('induction', 'NN')] 
[('differentiation', 'NN')] 
[('human', 'NN')] 
[('osteoblasts', 'NNS')] 
[('humanbone', 'NN')] 
[('marrow', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cell', 'NN')] 
[('Biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Miyamoto', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Takaoka', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Ono', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Bone', 'NN')] 
[('induction', 'NN')] 
[('monkeys', 'NNS')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('J', 'NN')] 
[('Surg', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Murray', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Murray', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Glackin', 'NNP')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Urist', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('R', 'NN')] 
[('Bone', 'NN')] 
[('morpho', 'NN')] 
[('genetic', 'JJ')] 
[('protein', 'NN')] 
[('inhibits', 'NNS')] 
[('differentiation', 'NN')] 
[('affects', 'NNS')] 
[('expression', 'NN')] 
[('helixloophelix', 'NN')] 
[('regulatory', 'JJ')] 
[('molecules', 'NNS')] 
[('myoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cell', 'NN')] 
[('Biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Nishitoh', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Ichijo', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Kimura', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Matsumoto', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Makishima', 'NNP')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Yamagu', 'NN')] 
[('chi', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Yamashita', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Enomoto', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Miyazono', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Identification', 'NN')] 
[('typeI', 'NN')] 
[('type', 'NN')] 
[('II', 'NN')] 
[('serine/threonine', 'NN')] 
[('kinase', 'NN')] 
[('receptors', 'NNS')] 
[('growth/differentiation', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Owen', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Marrow', 'NN')] 
[('stromal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cell', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Suppl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Kawasaki', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('BMP', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Robey', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('G', 'NN')] 
[('Termine', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('D', 'NN')] 
[('Human', 'NNP')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sampath', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Maliakai', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Hauschka', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Jones', 'NNP')] 
[('', 'NN')] 
[('W', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Sasak', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Tucker', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('White', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Coughlin', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Tucker', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Pang', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('H', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Corbett', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('O', 'NN')] 
[('¨zkaynak', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Oppermann', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Rueger', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('C', 'SYM')] 
[('Recombinant', 'NN')] 
[('human', 'NN')] 
[('osteogenic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('OP', 'NN')] 
[('', 'NN')] 
[('induces', 'NNS')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('vivo', 'NN')] 
[('witha', 'NN')] 
[('specific', 'JJ')] 
[('activity', 'NN')] 
[('comparable', 'JJ')] 
[('natural', 'JJ')] 
[('bovine', 'NN')] 
[('osteogenic', 'JJ')] 
[('protein', 'NN')] 
[('andstimulates', 'NNS')] 
[('osteoblast', 'NN')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Shibano', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Watanabe', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Iwamoto', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Ogawa', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('andKanamura', 'NN')] 
[('', 'NN')] 
[('SCulture', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('derived', 'VBN')] 
[('medullary', 'NN')] 
[('cavity', 'NN')] 
[('human', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('thepresence', 'NN')] 
[('dihydroxyvitamin', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('morphoge', 'NN')] 
[('netic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('Ipriflavon', 'NNP')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Takaoka', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Yoshikawa', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Hashimoto', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Ono', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Matsui', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Naka', 'NN')] 
[('zato', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('Transfilter', 'NN')] 
[('bone', 'NN')] 
[('induction', 'NN')] 
[('Chinese', 'JJ')] 
[('hamster', 'NN')] 
[('ovary', 'JJ')] 
[('', 'NN')] 
[('CHO', 'NN')] 
[('', 'NN')] 
[('cellstransfected', 'VBN')] 
[('DNA', 'NN')] 
[('encoding', 'VBG')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Takuwa', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Ohse', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Wozney', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Yamashita', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('stimulates', 'NNS')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('activity', 'NN')] 
[('collagensynthesis', 'NN')] 
[('cultured', 'VBN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('MCTE', 'NN')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('Biophys', 'NN')] 
[('ResCommun', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thies', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Bauduy', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Ashton', 'NNP')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Kurtzberg', 'NNP')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Wozney', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Rosen', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('Recombinant', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('induces', 'NNS')] 
[('osteoblastic', 'JJ')] 
[('differentiation', 'NN')] 
[('W', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Endocrinology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Toriumi', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Kotler', 'NNP')] 
[('', 'NN')] 
[('H', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Luxenburg', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Holtrop', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('A', 'DT')] 
[('Mandibular', 'NN')] 
[('reconstruction', 'NN')] 
[('recombinant', 'NN')] 
[('boneinducing', 'NN')] 
[('factorArch', 'NN')] 
[('Otolaryngol', 'NN')] 
[('Head', 'NN')] 
[('Neck', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Urist', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('R', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('Formation', 'NN')] 
[('autoinduction', 'NN')] 
[('', 'NN')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('EA', 'NN')] 
[('', 'NN')] 
[('Israel', 'NNP')] 
[('', 'NN')] 
[('DI', 'NN')] 
[('', 'NN')] 
[('Kelly', 'RB')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('andLuxenberg', 'NN')] 
[('', 'NN')] 
[('DPBonemorphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('causes', 'NNS')] 
[('commitment', 'NN')] 
[('differentiation', 'NN')] 
[('CHT/', 'NN')] 
[('T', 'NN')] 
[('cellsGrowth', 'NN')] 
[('Factors', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Rosen', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('’', 'NN')] 
[('Alessandro', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Bauduy', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Cordes', 'NNS')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Harada', 'NNP')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Israel', 'NNP')] 
[('', 'NN')] 
[('D', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Hewick', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Kerns', 'NNS')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('M', 'NN')] 
[('', 'NN')] 
[('LaPan', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Luxenburg', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('McQuaid', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Moutsatsos', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Nove', 'VB')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Wozney', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
