[('Original', 'JJ')] 
[('specimens', 'NNS')] 
[('collected', 'VBN')] 
[('middle', 'NN')] 
[('aged', 'VBN')] 
[('groups', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('maynot', 'NN')] 
[('representative', 'NN')] 
[('age', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Further', 'RB')] 
[('tests', 'NNS')] 
[('across', 'IN')] 
[('different', 'JJ')] 
[('age', 'NN')] 
[('groups', 'NNS')] 
[('may', 'MD')] 
[('help', 'NN')] 
[('elucidate', 'NN')] 
[('effect', 'NN')] 
[('water', 'NN')] 
[('mechanical', 'JJ')] 
[('behav', 'NN')] 
[('ior', 'NN')] 
[('aging', 'VBG')] 
[('', 'NN')] 
[('Next', 'JJ')] 
[('', 'NN')] 
[('wettability', 'NN')] 
[('mineral', 'NN')] 
[('collagen', 'NN')] 
[('surfaces', 'NNS')] 
[('investigated', 'VBN')] 
[('respect', 'NN')] 
[('chemical', 'NN')] 
[('characteristics', 'NNS')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('information', 'NN')] 
[('may', 'MD')] 
[('facilitate', 'NN')] 
[('under', 'IN')] 
[('standing', 'VBG')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('ﬁltrate', 'NN')] 
[('ultrastructural', 'JJ')] 
[('spaces', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('selection', 'NN')] 
[('solvents', 'NNS')] 
[('suitablefor', 'NN')] 
[('purpose', 'NN')] 
[('limited', 'JJ')] 
[('due', 'JJ')] 
[('potential', 'JJ')] 
[('damage', 'NN')] 
[('solvent', 'NN')] 
[('could', 'MD')] 
[('cause', 'NN')] 
[('bone', 'NN')] 
[('soaking', 'VBG')] 
[('process', 'NN')] 
[('', 'NN')] 
[('Finally', 'RB')] 
[('', 'NN')] 
[('progressive', 'NN')] 
[('loading', 'VBG')] 
[('protocol', 'NN')] 
[('employed', 'VBN')] 
[('study', 'NN')] 
[('may', 'MD')] 
[('provide', 'NN')] 
[('mechani', 'NN')] 
[('cal', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('monotonic', 'NN')] 
[('loading', 'VBG')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('Conclusions', 'NNS')] 
[('By', 'IN')] 
[('soaking', 'VBG')] 
[('bone', 'NN')] 
[('different', 'JJ')] 
[('solvents', 'NNS')] 
[('different', 'JJ')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('polarity', 'NN')] 
[('hydrogenbond', 'NN')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('investigated', 'VBN')] 
[('effect', 'NN')] 
[('water', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('ultrastructural', 'JJ')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('Based', 'VBN')] 
[('results', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('postulated', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Applied', 'NNP')] 
[('Strain', 'NN')] 
[('', 'NN')] 
[('mm/mm', 'NN')] 
[('', 'NN')] 
[('Stress', 'NN')] 
[('Relaxation', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('Baseline', 'NN')] 
[('Control', 'NN')] 
[('HO', 'NN')] 
[('DO', 'VB')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('Dehydrated', 'VBN')] 
[('CCl', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stress', 'NN')] 
[('relaxation', 'NN')] 
[('function', 'NN')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('progressive', 'NN')] 
[('loading', 'VBG')] 
[('protocol', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('base', 'NN')] 
[('line', 'NN')] 
[('control', 'NN')] 
[('specimens', 'NNS')] 
[('behave', 'NN')] 
[('similarly', 'RB')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('linear', 'NN')] 
[('increase', 'NN')] 
[('prior', 'RB')] 
[('yielding', 'VBG')] 
[('leveled', 'VBN')] 
[('slight', 'NN')] 
[('decrease', 'NN')] 
[('stress', 'NN')] 
[('relaxation', 'NN')] 
[('increasing', 'VBG')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('specimens', 'NNS')] 
[('show', 'NN')] 
[('slight', 'NN')] 
[('increase', 'NN')] 
[('increasing', 'VBG')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Applied', 'NNP')] 
[('Strain', 'NN')] 
[('', 'NN')] 
[('mm/mm', 'NN')] 
[('', 'NN')] 
[('Plastic', 'NN')] 
[('Strain', 'NN')] 
[('', 'NN')] 
[('mm/mm', 'NN')] 
[('', 'NN')] 
[('Baseline', 'NN')] 
[('Control', 'NN')] 
[('HO', 'NN')] 
[('DO', 'VB')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('Dehydrated', 'VBN')] 
[('CCl', 'NN')] 
[('εy', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Plastic', 'NN')] 
[('strain', 'NN')] 
[('εpvs', 'NN')] 
[('', 'NN')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('εiT', 'NN')] 
[('h', 'NN')] 
[('eH', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('base', 'NN')] 
[('line', 'NN')] 
[('control', 'NN')] 
[('specimens', 'NNS')] 
[('indicated', 'VBN')] 
[('linear', 'NN')] 
[('increase', 'NN')] 
[('plastic', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('DMF', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('show', 'NN')] 
[('onset', 'NN')] 
[('yield', 'NN')] 
[('ing', 'VBG')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('specimens', 'NNS')] 
[('exhibited', 'VBN')] 
[('plastic', 'NN')] 
[('deformation', 'NN')] 
[('increasing', 'VBG')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('J', 'NN')] 
[('Samuel', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('molecules', 'NNS')] 
[('reside', 'NN')] 
[('ultrastructural', 'JJ')] 
[('spaces', 'NNS')] 
[('ﬁl', 'NN')] 
[('trated', 'VBN')] 
[('solvents', 'NNS')] 
[('whose', 'WP$')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('greater', 'JJR')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('play', 'NN')] 
[('piv', 'NN')] 
[('otal', 'NN')] 
[('role', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('Research', 'NN')] 
[('reported', 'VBD')] 
[('study', 'NN')] 
[('supported', 'VBN')] 
[('NIAMS', 'NN')] 
[('Na', 'NN')] 
[('tional', 'JJ')] 
[('Institutes', 'NNS')] 
[('Health', 'NNP')] 
[('award', 'NN')] 
[('number', 'NN')] 
[('RAR', 'NN')] 
[('', 'NN')] 
[('Thecontent', 'NN')] 
[('solely', 'RB')] 
[('responsibility', 'NN')] 
[('authors', 'NNS')] 
[('necessar', 'NN')] 
[('ily', 'RB')] 
[('represent', 'NN')] 
[('ﬁcial', 'JJ')] 
[('views', 'NNS')] 
[('National', 'NNP')] 
[('Institutes', 'NNS')] 
[('Health', 'NNP')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jameson', 'NN')] 
[('MW', 'NN')] 
[('', 'NN')] 
[('Hood', 'NN')] 
[('JA', 'NN')] 
[('', 'NN')] 
[('Tidmarsh', 'NN')] 
[('BG', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effects', 'NNS')] 
[('dehydration', 'NN')] 
[('rehydration', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('human', 'NN')] 
[('dentine', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Nyman', 'NN')] 
[('JS', 'NN')] 
[('', 'NN')] 
[('Anuradha', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Shen', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Acuna', 'NN')] 
[('RL', 'NN')] 
[('', 'NN')] 
[('Tyler', 'NN')] 
[('JH', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ﬂuence', 'NN')] 
[('water', 'NN')] 
[('removal', 'NN')] 
[('strength', 'NN')] 
[('toughness', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hysteresis', 'NN')] 
[('Energy', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Applied', 'NNP')] 
[('Strain', 'NN')] 
[('', 'NN')] 
[('mm/mm', 'NN')] 
[('', 'NN')] 
[('Energy', 'NNP')] 
[('', 'NN')] 
[('MJ/m^', 'NN')] 
[('', 'NN')] 
[('Baseline', 'NN')] 
[('Control', 'NN')] 
[('HO', 'NN')] 
[('DO', 'VB')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('Dehydrated', 'VBN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Plastic', 'NN')] 
[('Strain', 'NN')] 
[('Energy', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Applied', 'NNP')] 
[('Strain', 'NN')] 
[('', 'NN')] 
[('mm/mm', 'NN')] 
[('', 'NN')] 
[('Energy', 'NNP')] 
[('', 'NN')] 
[('MJ/m^', 'NN')] 
[('', 'NN')] 
[('Baseline', 'NN')] 
[('Control', 'NN')] 
[('HO', 'NN')] 
[('DO', 'VB')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('Dehydrated', 'VBN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Released', 'VBN')] 
[('Elastic', 'JJ')] 
[('Strain', 'NN')] 
[('Energy', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Applied', 'NNP')] 
[('Strain', 'NN')] 
[('', 'NN')] 
[('mm/mm', 'NN')] 
[('', 'NN')] 
[('Energy', 'NNP')] 
[('', 'NN')] 
[('MJ/m^', 'NN')] 
[('', 'NN')] 
[('Baseline', 'NN')] 
[('Control', 'NN')] 
[('HO', 'NN')] 
[('DO', 'VB')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('Dehydrated', 'VBN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('B', 'NN')] 
[('C', 'SYM')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Released', 'VBN')] 
[('elastic', 'JJ')] 
[('strain', 'NN')] 
[('energy', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('plastic', 'NN')] 
[('ﬂow', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hysteresis', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('soaked', 'VBN')] 
[('different', 'JJ')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('base', 'NN')] 
[('line', 'NN')] 
[('control', 'NN')] 
[('specimens', 'NNS')] 
[('show', 'NN')] 
[('similar', 'JJ')] 
[('capacity', 'NN')] 
[('dissipating', 'VBG')] 
[('energy', 'NN')] 
[('three', 'CD')] 
[('mechanisms', 'NNS')] 
[('aforementioned', 'VBN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('specimens', 'NNS')] 
[('exhibit', 'NN')] 
[('limited', 'JJ')] 
[('capacity', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('J', 'NN')] 
[('Samuel', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Horch', 'NN')] 
[('RA', 'NNP')] 
[('', 'NN')] 
[('Gochberg', 'NNP')] 
[('DF', 'NN')] 
[('', 'NN')] 
[('Nyman', 'NN')] 
[('JS', 'NN')] 
[('', 'NN')] 
[('Does', 'NNS')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Clinically', 'RB')] 
[('compatible', 'JJ')] 
[('MRI', 'NN')] 
[('strategies', 'NNS')] 
[('discriminating', 'VBG')] 
[('bound', 'NN')] 
[('pore', 'NN')] 
[('water', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Magn', 'NN')] 
[('Reson', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Horch', 'NN')] 
[('RA', 'NNP')] 
[('', 'NN')] 
[('Nyman', 'NN')] 
[('JS', 'NN')] 
[('', 'NN')] 
[('Gochberg', 'NNP')] 
[('DF', 'NN')] 
[('', 'NN')] 
[('Dortch', 'NN')] 
[('RD', 'NN')] 
[('', 'NN')] 
[('Does', 'NNS')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Characterization', 'NN')] 
[('H', 'NN')] 
[('NMRsignal', 'JJ')] 
[('human', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('magnetic', 'JJ')] 
[('resonance', 'NN')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('Magn', 'NN')] 
[('Reson', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Wilson', 'NN')] 
[('EE', 'NN')] 
[('', 'NN')] 
[('Awonusi', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('MOrris', 'NNP')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Kohn', 'NNP')] 
[('DH', 'NN')] 
[('', 'NN')] 
[('Tecklenburg', 'NN')] 
[('MM', 'NN')] 
[('', 'NN')] 
[('Beck', 'NN')] 
[('LW', 'NN')] 
[('', 'NN')] 
[('Threestructural', 'JJ')] 
[('roles', 'NNS')] 
[('water', 'NN')] 
[('bone', 'NN')] 
[('observed', 'VBN')] 
[('solidstate', 'NN')] 
[('NMR', 'NN')] 
[('', 'NN')] 
[('Biophys', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Wilson', 'NN')] 
[('EE', 'NN')] 
[('', 'NN')] 
[('Awonusi', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Morris', 'NNP')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Kohn', 'NNP')] 
[('DH', 'NN')] 
[('', 'NN')] 
[('Tecklenburg', 'NN')] 
[('MM', 'NN')] 
[('', 'NN')] 
[('Beck', 'NN')] 
[('LW', 'NN')] 
[('', 'NN')] 
[('Highly', 'RB')] 
[('ordered', 'VBN')] 
[('interstitial', 'JJ')] 
[('water', 'NN')] 
[('observed', 'VBN')] 
[('bone', 'NN')] 
[('nuclear', 'JJ')] 
[('magnetic', 'JJ')] 
[('resonance', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Wehrli', 'NN')] 
[('FW', 'NN')] 
[('', 'NN')] 
[('FernandezSeara', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Nuclear', 'NN')] 
[('magnetic', 'JJ')] 
[('resonance', 'NN')] 
[('studies', 'NNS')] 
[('bone', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('Biomed', 'VBN')] 
[('Eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bella', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Brodsky', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Berman', 'NNP')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('Hydration', 'NN')] 
[('structure', 'NN')] 
[('collagen', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('Structure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Yamashita', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Furman', 'NN')] 
[('BR', 'NN')] 
[('', 'NN')] 
[('Rawls', 'NN')] 
[('HR', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Agrawal', 'NN')] 
[('CM', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('use', 'NN')] 
[('dynamic', 'JJ')] 
[('mechanical', 'JJ')] 
[('analysis', 'NN')] 
[('assess', 'NN')] 
[('viscoelastic', 'JJ')] 
[('properties', 'NNS')] 
[('human', 'NN')] 
[('cortical', 'JJ')] 
[('boneJ', 'NN')] 
[('Biomed', 'VBN')] 
[('Mater', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Yamashita', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Li', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Furman', 'NN')] 
[('BR', 'NN')] 
[('', 'NN')] 
[('Rawls', 'NN')] 
[('HR', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Agrawal', 'NN')] 
[('CM', 'NN')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('andbone', 'NN')] 
[('viscoelasticity', 'NN')] 
[('', 'NN')] 
[('dynamic', 'JJ')] 
[('mechanical', 'JJ')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomed', 'VBN')] 
[('Mater', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Clough', 'NN')] 
[('SA', 'NNP')] 
[('', 'NN')] 
[('Beers', 'NNS')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Klein', 'NNP')] 
[('GP', 'NN')] 
[('', 'NN')] 
[('Rothman', 'NN')] 
[('LR', 'NN')] 
[('', 'NN')] 
[('Dipole', 'NN')] 
[('moment', 'NN')] 
[('water', 'NN')] 
[('Stark', 'NN')] 
[('measurements', 'NNS')] 
[('H', 'NN')] 
[('[', 'NN')] 
[('sub', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('HDO', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('[', 'NN')] 
[('sub', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('O', 'NN')] 
[('J', 'NN')] 
[('Chem', 'NN')] 
[('Phys', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Srinivasan', 'NNP')] 
[('KR', 'NNP')] 
[('', 'NN')] 
[('Kay', 'NNP')] 
[('RL', 'NN')] 
[('', 'NN')] 
[('Pressure', 'NN')] 
[('dependence', 'NN')] 
[('dielectric', 'NN')] 
[('constant', 'JJ')] 
[('H', 'NN')] 
[('[', 'NN')] 
[('sub', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('O', 'NN')] 
[('D', 'NN')] 
[('[', 'NN')] 
[('sub', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('O', 'NN')] 
[('J', 'NN')] 
[('Chem', 'NN')] 
[('Phys', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Feyereisen', 'NNS')] 
[('MW', 'NN')] 
[('', 'NN')] 
[('Feller', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Dixon', 'NNP')] 
[('DA', 'NN')] 
[('', 'NN')] 
[('Hydrogen', 'NN')] 
[('bond', 'NN')] 
[('energy', 'NN')] 
[('water', 'NN')] 
[('dimerJ', 'NN')] 
[('Phys', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Breck', 'NN')] 
[('DW', 'NN')] 
[('', 'NN')] 
[('Zeolite', 'NN')] 
[('molecular', 'NN')] 
[('sieves', 'NNS')] 
[('', 'NN')] 
[('structure', 'NN')] 
[('', 'NN')] 
[('chemistry', 'NN')] 
[('use', 'NN')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('Wiley', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Elshof', 'NN')] 
[('Jt', 'NN')] 
[('', 'NN')] 
[('Abadal', 'NN')] 
[('CR', 'NN')] 
[('', 'NN')] 
[('Sekulic', 'JJ')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Chowdhury', 'NN')] 
[('SR', 'NN')] 
[('', 'NN')] 
[('Blank', 'NN')] 
[('DHA', 'NN')] 
[('', 'NN')] 
[('Transport', 'NN')] 
[('mechanisms', 'NNS')] 
[('water', 'NN')] 
[('organic', 'JJ')] 
[('solvents', 'NNS')] 
[('microporous', 'JJ')] 
[('silica', 'NN')] 
[('pervaporation', 'NN')] 
[('bina', 'NN')] 
[('ry', 'NN')] 
[('liquids', 'NNS')] 
[('', 'NN')] 
[('Microporous', 'JJ')] 
[('Mesoporous', 'JJ')] 
[('Mater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Drisdell', 'NNP')] 
[('WS', 'NN')] 
[('', 'NN')] 
[('Cappa', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Smith', 'NNP')] 
[('JD', 'NN')] 
[('', 'NN')] 
[('Saykally', 'RB')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('Cohen', 'NN')] 
[('RC', 'NN')] 
[('', 'NN')] 
[('Determination', 'NN')] 
[('evaporation', 'NN')] 
[('coef', 'NN')] 
[('ﬁcient', 'NN')] 
[('DO', 'VB')] 
[('', 'NN')] 
[('Atmos', 'NNS')] 
[('Chem', 'NN')] 
[('Phys', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
