[('Expression', 'NN')] 
[('theearly', 'RB')] 
[('phases', 'NNS')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('proposedroleofthephosphoproteinsintheinitiationofcalcificationofthe', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('specific', 'JJ')] 
[('critical', 'JJ')] 
[('role', 'NN')] 
[('proteinbound', 'NN')] 
[('phosphates', 'NNS')] 
[('', 'NN')] 
[('regulation', 'NN')] 
[('protein', 'NN')] 
[('phosphorylation', 'NN')] 
[('boneCKIIthatphosphorylatestheserineandthreonineresiduesofthetwomajorphosphoproteinsofbone', 'NN')] 
[('', 'NN')] 
[('OPNandBSP', 'NN')] 
[('', 'NN')] 
[('andpossiblyother', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('well', 'RB')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('', 'NN')] 
[('This', 'DT')] 
[('work', 'NN')] 
[('supported', 'VBN')] 
[('grants', 'NNS')] 
[('National', 'NNP')] 
[('Institutes', 'NNS')] 
[('Health', 'NNP')] 
[('', 'NN')] 
[('PO', 'NN')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('AG', 'NNP')] 
[('', 'NN')] 
[('andthe', 'NN')] 
[('Peabody', 'NNP')] 
[('Foundation', 'NN')] 
[('', 'NN')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('The', 'DT')] 
[('authors', 'NNS')] 
[('thank', 'NN')] 
[('Clotilda', 'NN')] 
[('Flahive', 'JJ')] 
[('andEmily', 'RB')] 
[('Rondon', 'NN')] 
[('expert', 'NN')] 
[('editorial', 'NN')] 
[('assistance', 'NN')] 
[('preparation', 'NN')] 
[('ofthe', 'NN')] 
[('manuscript', 'NN')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bartlett', 'NNP')] 
[('', 'NN')] 
[('G', 'NN')] 
[('R', 'NN')] 
[('Phosphorus', 'NN')] 
[('assay', 'NN')] 
[('column', 'NN')] 
[('chromatography', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bianco', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Fisher', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Young', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Termine', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Robey', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('G', 'NN')] 
[('Expression', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('developing', 'VBG')] 
[('human', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('CalcifTissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Boskey', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Maresca', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Ullrich', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Doty', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Butler', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Prince', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('W', 'NN')] 
[('Osteopontinhydroxyapatite', 'NN')] 
[('interactions', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Inhibition', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('formation', 'NN')] 
[('growth', 'NN')] 
[('gelatin', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cook', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Baffes', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Wolfe', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Sampath', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Rueger', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Whitecloud', 'NN')] 
[('', 'NN')] 
[('III', 'NN')] 
[('', 'NN')] 
[('TSTheeffectofrecombinanthumanosteogenicproteinonhealing', 'VBG')] 
[('large', 'JJ')] 
[('segmental', 'NN')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Jt', 'NN')] 
[('Surg', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Damien', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Parsons', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Prewett', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Rietveld', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Zimmerman', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('C', 'SYM')] 
[('Investigation', 'NN')] 
[('organic', 'JJ')] 
[('delivery', 'NN')] 
[('system', 'NN')] 
[('demineralized', 'VBN')] 
[('bonematrix', 'NN')] 
[('delayedhealing', 'VBG')] 
[('cranial', 'NN')] 
[('defect', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomed', 'VBN')] 
[('Mater', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('EkRylander', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Flores', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Wendel', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Heinegard', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Anderson', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('Dephosphorylation', 'NN')] 
[('osteopontin', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('osteoclast', 'NN')] 
[('tartrateresistant', 'NN')] 
[('acid', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('Modulation', 'NN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('BiolChem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fisher', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('McBride', 'NN')] 
[('', 'NN')] 
[('O', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Termine', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Young', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('F', 'NN')] 
[('Human', 'NNP')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fisher', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Whitson', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Avioli', 'NNS')] 
[('', 'NN')] 
[('L', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Termine', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('D', 'NN')] 
[('Matrix', 'NN')] 
[('sialoprotein', 'NN')] 
[('developing', 'VBG')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Franzen', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Heinegard', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('Isolation', 'NN')] 
[('characterization', 'NN')] 
[('two', 'CD')] 
[('sialopro', 'NN')] 
[('teins', 'NNS')] 
[('present', 'NN')] 
[('bone', 'NN')] 
[('calcified', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fiske', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('H', 'NN')] 
[('Subbarrow', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('colorimetric', 'NN')] 
[('determination', 'NN')] 
[('phosphorus', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Gerstenfeld', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Gotoh', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('McKee', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Nanci', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Landis', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Expression', 'NN')] 
[('ultrastructural', 'JJ')] 
[('immunolocalization', 'NN')] 
[('major', 'JJ')] 
[('kDa', 'NN')] 
[('phosphoprotein', 'NN')] 
[('synthesized', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('mineralization', 'NN')] 
[('invitro', 'NN')] 
[('', 'NN')] 
[('Anat', 'NN')] 
[('Rec', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Mechanism', 'NN')] 
[('calcification', 'NN')] 
[('', 'NN')] 
[('Role', 'NN')] 
[('collagen', 'NN')] 
[('fibrils', 'NNS')] 
[('collagen', 'NN')] 
[('phosphoprotein', 'NN')] 
[('complexes', 'NNS')] 
[('vitro', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Anat', 'NN')] 
[('Rec', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Recent', 'NN')] 
[('studies', 'NNS')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('bone', 'NN')] 
[('possible', 'JJ')] 
[('linkage', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('proteinbound', 'NN')] 
[('phosphate', 'NN')] 
[('bonds', 'NNS')] 
[('', 'NN')] 
[('Phys', 'NN')] 
[('Trans', 'NNS')] 
[('RSoc', 'NN')] 
[('London', 'NNP')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('Krane', 'NNP')] 
[('S', 'NN')] 
[('M', 'NN')] 
[('The', 'DT')] 
[('organization', 'NN')] 
[('structure', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('themechanismofcalcificationIn', 'NN')] 
[('', 'NN')] 
[('Ramachandran', 'NN')] 
[('', 'NN')] 
[('GNandGould', 'NN')] 
[('', 'NN')] 
[('BS', 'NN')] 
[('', 'NN')] 
[('EdsTreatise', 'NN')] 
[('Collagen', 'NN')] 
[('', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('IIB', 'NN')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('Academic', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('role', 'NN')] 
[('collagen', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('calcification', 'NN')] 
[('bone', 'NN')] 
[('collagenous', 'JJ')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Rubin', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Weiss', 'JJ')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Putney', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Eds', 'NN')] 
[('', 'NN')] 
[('Calcium', 'NN')] 
[('Biological', 'JJ')] 
[('Systems', 'NNS')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('Plenum', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('nature', 'NN')] 
[('mineral', 'NN')] 
[('component', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Biological', 'JJ')] 
[('clinical', 'JJ')] 
[('implications', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Avioli', 'NNS')] 
[('', 'NN')] 
[('L', 'NN')] 
[('V', 'NN')] 
[('Krane', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Eds', 'NN')] 
[('', 'NN')] 
[('Metabolic', 'JJ')] 
[('BoneDisease', 'NN')] 
[('', 'NN')] 
[('San', 'NNP')] 
[('Diego', 'NN')] 
[('', 'NN')] 
[('Academic', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('On', 'IN')] 
[('form', 'NN')] 
[('function', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('From', 'IN')] 
[('molecules', 'NNS')] 
[('organs', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Veis', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ed', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Chemistry', 'NN')] 
[('Biology', 'NN')] 
[('Mineralized', 'VBN')] 
[('Tissues', 'NNS')] 
[('', 'NN')] 
[('NewYork', 'NN')] 
[('', 'NN')] 
[('Elsevier/NorthHolland', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('BrickleyParsons', 'NNS')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Kossiva', 'NNP')] 
[('', 'NN')] 
[('D', 'NN')] 
[('Phosphopeptides', 'NNS')] 
[('carboxyglutamic', 'NN')] 
[('acidcontaining', 'VBG')] 
[('peptides', 'NNS')] 
[('calcified', 'VBN')] 
[('turkey', 'NN')] 
[('tendons', 'NNS')] 
[('', 'NN')] 
[('Theirabsence', 'NN')] 
[('uncalcified', 'JJ')] 
[('tendon', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Goldberg', 'NNP')] 
[('', 'NN')] 
[('H', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Warner', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Stillman', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Hunter', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('K', 'NNP')] 
[('Determination', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Wang', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('Casein', 'NN')] 
[('kinase', 'NN')] 
[('II', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('hydroxyapatite', 'NN')] 
[('nucleating', 'VBG')] 
[('region', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('Connect', 'NN')] 
[('Tissue', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hanamura', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Higuchi', 'NNP')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Nakagawa', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Iwata', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Nogami', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Urist', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('R', 'NN')] 
[('Solubilized', 'VBN')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('mouse', 'NN')] 
[('osteosarcoma', 'NN')] 
[('rat', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('MH', 'NN')] 
[('', 'NN')] 
[('Nesbitt', 'NN')] 
[('', 'NN')] 
[('SA', 'NNP')] 
[('', 'NN')] 
[('Dorey', 'NNP')] 
[('', 'NN')] 
[('EL', 'NN')] 
[('', 'NN')] 
[('andHorton', 'NN')] 
[('', 'NN')] 
[('MARatosteoclasts', 'NNS')] 
[('adhere', 'RB')] 
[('wide', 'JJ')] 
[('range', 'NN')] 
[('RGD', 'NN')] 
[('', 'NN')] 
[('ArgGlyAsp', 'NN')] 
[('', 'NN')] 
[('peptide', 'NN')] 
[('containing', 'VBG')] 
[('proteinsincluding', 'VBG')] 
[('bone', 'NN')] 
[('sialoproteins', 'NNS')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('via', 'IN')] 
[('b', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Nesbitt', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Lakkakorpi', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Barnes', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Bodary', 'JJ')] 
[('', 'NN')] 
[('S', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Shakar', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Mason', 'NN')] 
[('', 'NN')] 
[('WT', 'NN')] 
[('', 'NN')] 
[('Henfrich', 'NNP')] 
[('', 'NN')] 
[('DC', 'NN')] 
[('', 'NN')] 
[('Va', 'NN')] 
[('¨a¨na¨nen', 'NN')] 
[('', 'NN')] 
[('HK', 'NN')] 
[('', 'NN')] 
[('andHorton', 'NN')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Mechanisms', 'NNS')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Role', 'NN')] 
[('bandbintegrins', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Nesbitt', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Interactions', 'NNS')] 
[('osteopontin', 'NN')] 
[('osteoclast', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('NY', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('Rodan', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('Integrins', 'NNS')] 
[('therapeutic', 'JJ')] 
[('targets', 'NNS')] 
[('bone', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ed', 'NN')] 
[('', 'NN')] 
[('Adhesion', 'NN')] 
[('Receptors', 'NNS')] 
[('Therapeutic', 'JJ')] 
[('Targets', 'NNS')] 
[('', 'NN')] 
[('BocaRaton', 'NNP')] 
[('', 'NN')] 
[('FL', 'NN')] 
[('', 'NN')] 
[('CRC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Huggins', 'NNS')] 
[('', 'NN')] 
[('L', 'NN')] 
[('R', 'NN')] 
[('Urist', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('R', 'NN')] 
[('Dentin', 'NN')] 
[('matrix', 'NN')] 
[('transformation', 'NN')] 
[('', 'NN')] 
[('Rapid', 'JJ')] 
[('induction', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Huggins', 'NNS')] 
[('', 'NN')] 
[('CBInfluenceofurinarytractmucosaontheexperimentalformation', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Soc', 'NN')] 
[('Exp', 'NN')] 
[('Biol', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hunter', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('K', 'NNP')] 
[('Goldberg', 'NNP')] 
[('', 'NN')] 
[('H', 'NN')] 
[('A', 'DT')] 
[('Nucleation', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Natl', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hunter', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Hauschka', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Poole', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Rosenberg', 'NNP')] 
[('', 'NN')] 
[('L', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Goldberg', 'NNP')] 
[('', 'NN')] 
[('H', 'NN')] 
[('A', 'DT')] 
[('Nucleation', 'NN')] 
[('inhibition', 'NN')] 
[('hydroxyapatite', 'NN')] 
