[('Increased', 'VBN')] 
[('rats', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('reported', 'VBD')] 
[('Si', 'NN')] 
[('required', 'VBN')] 
[('normal', 'JJ')] 
[('growth', 'NN')] 
[('development', 'NN')] 
[('higher', 'JJR')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('since', 'IN')] 
[('Si', 'NN')] 
[('de', 'NNS')] 
[('ﬁciency', 'NN')] 
[('produced', 'VBN')] 
[('stunted', 'VBN')] 
[('growth', 'NN')] 
[('profound', 'NN')] 
[('defects', 'NNS')] 
[('bone', 'NN')] 
[('connective', 'NN')] 
[('tissues', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Skull', 'NN')] 
[('deformities', 'NNS')] 
[('', 'NN')] 
[('shorter', 'NN')] 
[('skull', 'NN')] 
[('distortion', 'NN')] 
[('around', 'IN')] 
[('eye', 'NN')] 
[('sockets', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('shorter', 'NN')] 
[('', 'NN')] 
[('thinner', 'NN')] 
[('ﬂexible', 'JJ')] 
[('limbs', 'NNS')] 
[('bones', 'NNS')] 
[('easily', 'RB')] 
[('fractured', 'VBN')] 
[('', 'NN')] 
[('absent', 'NN')] 
[('wattle', 'NN')] 
[('comb', 'NN')] 
[('', 'NN')] 
[('chick', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('Sideprived', 'VBN')] 
[('animals', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('hair', 'NN')] 
[('loss', 'NN')] 
[('', 'NN')] 
[('seborrhoea', 'NN')] 
[('', 'NN')] 
[('loss', 'NN')] 
[('muscle', 'NN')] 
[('tone', 'NN')] 
[('', 'NN')] 
[('disturbances', 'NNS')] 
[('enamel', 'NN')] 
[('development', 'NN')] 
[('impairment', 'NN')] 
[('incisor', 'NN')] 
[('pigmentation', 'NN')] 
[('also', 'RB')] 
[('observed', 'VBN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('ﬁndings', 'NNS')] 
[('', 'NN')] 
[('indicative', 'JJ')] 
[('role', 'NN')] 
[('Si', 'NN')] 
[('c', 'NNS')] 
[('n', 'NN')] 
[('n', 'NN')] 
[('e', 'NN')] 
[('c', 'NNS')] 
[('v', 'NN')] 
[('et', 'NN')] 
[('u', 'NN')] 
[('ef', 'NN')] 
[('r', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('v', 'NN')] 
[('eb', 'NN')] 
[('e', 'NN')] 
[('e', 'NN')] 
[('ns', 'NN')] 
[('u', 'NN')] 
[('p', 'NN')] 
[('p', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('db', 'NN')] 
[('yf', 'NN')] 
[('u', 'NN')] 
[('r', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('observations', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('presence', 'NN')] 
[('high', 'JJ')] 
[('concentrations', 'NNS')] 
[('non', 'NN')] 
[('dialysable', 'JJ')] 
[('Si', 'NN')] 
[('connective', 'NN')] 
[('tissues', 'NNS')] 
[('components', 'NNS')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('unpublished', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('localisation', 'NN')] 
[('Si', 'NN')] 
[('growing', 'VBG')] 
[('front', 'NN')] 
[('bone', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('iii', 'NN')] 
[('', 'NN')] 
[('vitro', 'NN')] 
[('studies', 'NNS')] 
[('showing', 'VBG')] 
[('increased', 'VBN')] 
[('synthesis', 'NN')] 
[('matrix', 'NN')] 
[('polysaccharides', 'NNS')] 
[('proteins', 'NNS')] 
[('Si', 'NN')] 
[('supplemen', 'NNS')] 
[('tation', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('iv', 'NN')] 
[('', 'NN')] 
[('requirement', 'NN')] 
[('Si', 'NN')] 
[('optimal', 'JJ')] 
[('prolyl', 'NN')] 
[('hydroxylase', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('enzyme', 'NN')] 
[('involved', 'VBN')] 
[('collagen', 'NN')] 
[('synthesis', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('More', 'RBR')] 
[('recently', 'RB')] 
[('', 'NN')] 
[('number', 'NN')] 
[('vitro', 'NN')] 
[('studies', 'NNS')] 
[('using', 'VBG')] 
[('human', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('vivo', 'NN')] 
[('studies', 'NNS')] 
[('animals', 'NNS')] 
[('man', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('added', 'VBD')] 
[('evidence', 'NN')] 
[('Si', 'NN')] 
[('may', 'MD')] 
[('bene', 'NN')] 
[('ﬁcial', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('connective', 'NN')] 
[('tissue', 'NN')] 
[('health', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('exact', 'NN')] 
[('mechanisms', 'NNS')] 
[('action', 'NN')] 
[('Si', 'NN')] 
[('bone', 'NN')] 
[('still', 'RB')] 
[('unclear', 'JJ')] 
[('', 'NN')] 
[('metabolic', 'NN')] 
[('role', 'NN')] 
[('', 'NN')] 
[('cofactor', 'NN')] 
[('prolyl', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('structural', 'JJ')] 
[('role', 'NN')] 
[('', 'NN')] 
[('stabilisation', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('proposed', 'VBN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('whether', 'IN')] 
[('Si', 'NN')] 
[('truly', 'RB')] 
[('required', 'VBN')] 
[('optimal', 'JJ')] 
[('skeletal', 'NN')] 
[('growth', 'NN')] 
[('humans', 'NNS')] 
[('animals', 'NNS')] 
[('known', 'VBN')] 
[('', 'NN')] 
[('More', 'RBR')] 
[('recent', 'JJ')] 
[('studies', 'NNS')] 
[('investigating', 'VBG')] 
[('essentiality', 'NN')] 
[('Si', 'NN')] 
[('growing', 'VBG')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[(']', 'NN')] 
[('failed', 'VBD')] 
[('reproduce', 'NN')] 
[('dramatic', 'JJ')] 
[('results', 'NNS')] 
[('reported', 'VBD')] 
[('Carlisle', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Schwarz', 'NN')] 
[('Milne', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('various', 'JJ')] 
[('moderate', 'NN')] 
[('effects', 'NNS')] 
[('bone', 'NN')] 
[('metabolism', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('Differ', 'NN')] 
[('ences', 'NNS')] 
[('experimental', 'NN')] 
[('conditions', 'NNS')] 
[('duration', 'NN')] 
[('experiment', 'NN')] 
[('', 'NN')] 
[('age', 'NN')] 
[('gender', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('Si', 'NN')] 
[('source', 'NN')] 
[('route', 'NN')] 
[('administration', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('overall', 'JJ')] 
[('nutritional', 'JJ')] 
[('compositions', 'NNS')] 
[('basal', 'NN')] 
[('diet', 'NN')] 
[('may', 'MD')] 
[('contribute', 'NN')] 
[('interexperimental', 'NN')] 
[('variance', 'NN')] 
[('', 'NN')] 
[('Notably', 'RB')] 
[('', 'NN')] 
[('early', 'RB')] 
[('studies', 'NNS')] 
[('used', 'VBN')] 
[('simpli', 'NN')] 
[('ﬁed', 'NN')] 
[('amino', 'NN')] 
[('acidbased', 'VBN')] 
[('diets', 'NNS')] 
[('', 'NN')] 
[('apparently', 'RB')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('suf', 'NN')] 
[('ﬁcient', 'NN')] 
[('balanced', 'VBN')] 
[('amounts', 'NNS')] 
[('vitamins', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('minerals', 'NNS')] 
[('optimal/near', 'NN')] 
[('optimal', 'JJ')] 
[('growth', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('co', 'NN')] 
[('deﬁciency', 'NN')] 
[('ruled', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('exact', 'NN')] 
[('composition', 'NN')] 
[('rat', 'NN')] 
[('basal', 'NN')] 
[('diet', 'NN')] 
[('found', 'NN')] 
[('literature', 'NN')] 
[('search', 'NN')] 
[('', 'NN')] 
[('composition', 'NN')] 
[('basal', 'NN')] 
[('diet', 'NN')] 
[('used', 'VBN')] 
[('chick', 'NN')] 
[('studies', 'NNS')] 
[('similar', 'JJ')] 
[('formulated', 'VBN')] 
[('lowSi', 'NN')] 
[('diet', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('vitamins', 'NNS')] 
[('minerals', 'NNS')] 
[('present', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('apart', 'RB')] 
[('chick', 'NN')] 
[('diet', 'NN')] 
[('amino', 'NN')] 
[('acidbased', 'VBN')] 
[('rather', 'RB')] 
[('casein/', 'NN')] 
[('cornbased', 'VBN')] 
[('used', 'VBN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('unlikely', 'JJ')] 
[('methodology', 'NN')] 
[('time', 'NN')] 
[('absolute', 'NN')] 
[('content', 'NN')] 
[('Si', 'NN')] 
[('basal', 'NN')] 
[('diet', 'NN')] 
[('could', 'MD')] 
[('assessed', 'VBN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('rat', 'NN')] 
[('study', 'NN')] 
[('reported', 'VBD')] 
[('b', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('feed', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Since', 'IN')] 
[('one', 'CD')] 
[('group', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('able', 'JJ')] 
[('achieve', 'NN')] 
[('similar', 'JJ')] 
[('low', 'JJ')] 
[('dietary', 'JJ')] 
[('levels', 'NNS')] 
[('Si', 'NN')] 
[('animal', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('circa', 'NN')] 
[('', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('feed', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('methods', 'NNS')] 
[('accurate', 'NN')] 
[('analysis', 'NN')] 
[('Si', 'NN')] 
[('micronutrients', 'NNS')] 
[('', 'NN')] 
[('well', 'RB')] 
[('measurement', 'NN')] 
[('skeletal', 'NN')] 
[('health', 'NN')] 
[('', 'NN')] 
[('greatly', 'RB')] 
[('advanced', 'JJ')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('drawing', 'VBG')] 
[('collaborative', 'NN')] 
[('expertise', 'NN')] 
[('research', 'NN')] 
[('groups', 'NNS')] 
[('Si', 'NN')] 
[('health', 'NN')] 
[('set', 'NN')] 
[('determine', 'NN')] 
[('role', 'NN')] 
[('Si', 'NN')] 
[('growth', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('particular', 'JJ')] 
[('skeletal', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('using', 'VBG')] 
[('p', 'NN')] 
[('e', 'NN')] 
[('c', 'NNS')] 
[('ﬁcally', 'RB')] 
[('formulated', 'VBN')] 
[('low', 'JJ')] 
[('Sicontaining', 'VBG')] 
[('feed', 'NN')] 
[('low', 'JJ')] 
[('Si', 'NN')] 
[('containing', 'VBG')] 
[('drinking', 'NN')] 
[('water', 'NN')] 
[('without', 'IN')] 
[('Si', 'NN')] 
[('supplementation', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('group', 'NN')] 
[('rats', 'NNS')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feed', 'NN')] 
[('drinking', 'NN')] 
[('water', 'NN')] 
[('served', 'VBD')] 
[('reference', 'NN')] 
[('normal', 'JJ')] 
[('anthropogenic', 'NN')] 
[('measures', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feed', 'NN')] 
[('higher', 'JJR')] 
[('Si', 'NN')] 
[('content', 'NN')] 
[('formulated', 'VBN')] 
[('lowSi', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('Compositions', 'NNS')] 
[('formulated', 'VBN')] 
[('lowsilicon', 'NN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('diets', 'NNS')] 
[('Components', 'NNS')] 
[('Formulated', 'VBN')] 
[('lowSi', 'NN')] 
[('diet', 'NN')] 
[('Standard', 'NN')] 
[('rodent', 'NN')] 
[('dieta', 'NN')] 
[('g/kg', 'NN')] 
[('%', 'NN')] 
[('total', 'JJ')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('w/w', 'NN')] 
[('', 'NN')] 
[('g/kg', 'NN')] 
[('%', 'NN')] 
[('total', 'JJ')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('w/w', 'NN')] 
[('', 'NN')] 
[('Protein', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Carbohydrate', 'NN')] 
[('ﬁbre', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('Glucose', 'VB')] 
[('', 'NN')] 
[('Sucrose', 'VB')] 
[('', 'NN')] 
[('Oil', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('Choline', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('LMethionine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('LLysine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cystine', 'NN')] 
[('', 'NN')] 
[('Ash', 'NN')] 
[('', 'NN')] 
[('Vitamin', 'NN')] 
[('mix', 'NN')] 
[('', 'NN')] 
[('g/kg', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('TDMineral', 'JJ')] 
[('mix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Vitamin', 'NN')] 
[('mix', 'NN')] 
[('composition', 'NN')] 
[('mg/kg', 'NN')] 
[('IU/kg', 'NN')] 
[('mg/kg', 'NN')] 
[('IU/kg', 'NN')] 
[('dlAtrocophenol', 'NN')] 
[('', 'NN')] 
[('vit', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Vitamin', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Vitamin', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Menadione', 'NN')] 
[('', 'NN')] 
[('vit', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Biotin', 'NN')] 
[('', 'NN')] 
[('vit', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Folic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('vit', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Inositol', 'NN')] 
[('Niacin', 'NN')] 
[('', 'NN')] 
[('vit', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('DCa', 'NN')] 
[('pantothenate', 'NN')] 
[('', 'NN')] 
[('vit', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Riboﬂavin', 'NN')] 
[('', 'NN')] 
[('Vit', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thiamine', 'NN')] 
[('HCl', 'NN')] 
[('', 'NN')] 
[('vit', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Pyridoxine', 'NN')] 
[('HCl', 'NN')] 
[('', 'NN')] 
[('vit', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cyanocobalamin', 'NN')] 
[('', 'NN')] 
[('vit', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PABA', 'NN')] 
[('', 'NN')] 
[('vit', 'NN')] 
[('', 'NN')] 
[('Bx', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mineral', 'NN')] 
[('mix', 'NN')] 
[('elemental', 'NN')] 
[('compositionReported', 'VBN')] 
[('mg/kgObserved', 'VBN')] 
[('e', 'NN')] 
[('mg/kg', 'NN')] 
[('', 'NN')] 
[('SD', 'NN')] 
[('', 'NN')] 
[('Reported', 'VBN')] 
[('mg/kgObservede', 'NN')] 
[('mg/kg', 'NN')] 
[('', 'NN')] 
[('SD', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Na', 'NN')] 
[('', 'NN')] 
[('Mg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Zn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fe', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cu', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Se', 'NN')] 
[('', 'NN')] 
[('Mo', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Si', 'NN')] 
[('N/P', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('N/P', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('aConsists', 'NNS')] 
[('wheat', 'NN')] 
[('meal', 'NN')] 
[('', 'NN')] 
[('barley', 'NN')] 
[('meal', 'NN')] 
[('', 'NN')] 
[('Soya', 'NN')] 
[('meal', 'NN')] 
[('', 'NN')] 
[('wheatfeed', 'NN')] 
[('', 'NN')] 
[('ﬁsh', 'NN')] 
[('meal', 'NN')] 
[('', 'NN')] 
[('fats', 'NNS')] 
[('oils', 'NNS')] 
[('', 'NN')] 
[('minerals', 'NNS')] 
[('trace', 'NN')] 
[('elements', 'NNS')] 
[('', 'NN')] 
[('molasses', 'NNS')] 
[('', 'NN')] 
[('bWashed', 'VBN')] 
[('casein', 'NN')] 
[('', 'NN')] 
[('cAcid', 'NN')] 
[('washed', 'VBN')] 
[('corn', 'NN')] 
[('', 'NN')] 
[('dCorn', 'NN')] 
[('oil', 'NN')] 
[('', 'NN')] 
[('eMeasured', 'VBN')] 
[('ICPOES', 'NN')] 
[('following', 'VBG')] 
[('microwave', 'NN')] 
[('digestion', 'NN')] 
[('R', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('feed', 'NN')] 
[('', 'NN')] 
[('Still', 'RB')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('due', 'JJ')] 
[('nutritional', 'JJ')] 
[('differences', 'NNS')] 
[('', 'NN')] 
[('two', 'CD')] 
[('diets', 'NNS')] 
[('compared', 'VBN')] 
[('study', 'NN')] 
[('regards', 'NNS')] 
[('effect', 'NN')] 
[('silicon', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('methods', 'NNS')] 
[('Experimental', 'JJ')] 
[('groups', 'NNS')] 
[('Forty', 'NN')] 
[('weanling', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('old', 'JJ')] 
[('', 'NN')] 
[('female', 'NN')] 
[('Sprague', 'NN')] 
[('Dawley', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('B', 'NN')] 
[('&', 'CC')] 
[('K', 'NNP')] 
[('Universal', 'NN')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('Hull', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('separated', 'VBN')] 
[('eight', 'CD')] 
[('plastic', 'NN')] 
[('cages', 'NNS')] 
[('stainlesssteelgrid', 'NN')] 
[('bases', 'NNS')] 
[('', 'NN')] 
[('North', 'NN')] 
[('Kent', 'NN')] 
[('Plastics', 'NNS')] 
[('', 'NN')] 
[('Rochester', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('ﬁve', 'NN')] 
[('rats', 'NNS')] 
[('per', 'IN')] 
[('cage', 'NN')] 
[('', 'NN')] 
[('Female', 'NN')] 
[('rats', 'NNS')] 
[('chosen', 'NN')] 
[('', 'NN')] 
[('generally', 'RB')] 
[('less', 'RBR')] 
[('aggressive', 'JJ')] 
[('easily', 'RB')] 
[('handled', 'VBN')] 
[('males', 'NNS')] 
[('', 'NN')] 
[('This', 'DT')] 
[('study', 'NN')] 
[('started', 'VBN')] 
[('prior', 'RB')] 
[('', 'NN')] 
[('publication', 'NN')] 
[('reporting', 'NN')] 
[('marked', 'NNS')] 
[('association', 'NN')] 
[('dietary', 'JJ')] 
[('Si', 'NN')] 
[('intake', 'NN')] 
[('bonemineral', 'JJ')] 
[('density', 'NN')] 
[('premenopausal', 'NN')] 
[('women', 'NNS')] 
[('compared', 'VBN')] 
[('men', 'NNS')] 
[('postmenopausalwomen', 'NNS')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('Si', 'NN')] 
[('estrogen', 'NN')] 
[('interaction', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('acclimatisation', 'NN')] 
[('three', 'CD')] 
[('days', 'NNS')] 
[('standard', 'NN')] 
[('pelleted', 'VBN')] 
[('rodent', 'NN')] 
[('feed', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('&', 'CC')] 
[('K', 'NNP')] 
[('Rat', 'NN')] 
[('Mouse', 'NN')] 
[('Standard', 'NN')] 
[('Diet', 'JJ')] 
[('', 'NN')] 
[('B', 'NN')] 
[('&', 'CC')] 
[('K', 'NNP')] 
[('Universal', 'NN')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('anddrinking', 'VBG')] 
[('water', 'NN')] 
[('', 'NN')] 
[('tap', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rats', 'NNS')] 
[('divided', 'VBN')] 
[('three', 'CD')] 
[('dietary', 'JJ')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Group', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('group', 'NN')] 
[('consisted', 'VBN')] 
[('twenty', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('weighed', 'VBN')] 
[('precision', 'NN')] 
[('balance', 'NN')] 
[('accurate', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('Sartorius', 'NN')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('Epsom', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('tail', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('ruler', 'NN')] 
[('nearest', 'JJS')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('Rats', 'NNS')] 
[('fed', 'NN')] 
[('ad', 'NN')] 
[('libitum', 'NN')] 
[('speci', 'NN')] 
[('ﬁcally', 'RB')] 
[('formulated', 'VBN')] 
[('nonpelleted', 'VBN')] 
[('lowSi', 'NN')] 
[('rodent', 'NN')] 
[('feed', 'NN')] 
[('', 'NN')] 
[('prepared', 'JJ')] 
[('one', 'CD')] 
[('authors', 'NNS')] 
[('', 'NN')] 
[('FN', 'NN')] 
[('', 'NN')] 
[('aspreviously', 'RB')] 
[('described', 'NN')] 
[('[', 'NN')] 
