[('Bom', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('prepared', 'JJ')] 
[('bovine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('prolonged', 'VBN')] 
[('incu', 'NN')] 
[('bation', 'NN')] 
[('chains', 'NNS')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('citrate', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('subsequent', 'NN')] 
[('purification', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('Antibodies', 'NNS')] 
[('Al', 'NN')] 
[('antibodies', 'NNS')] 
[('used', 'VBN')] 
[('previously', 'RB')] 
[('determined', 'VBN')] 
[('lg', 'NN')] 
[('concentra', 'NN')] 
[('tions', 'NNS')] 
[('maximally', 'RB')] 
[('inhibitory', 'NN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('ti', 'NN')] 
[('tration', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('concentrations', 'NNS')] 
[('used', 'VBN')] 
[('indicated', 'VBN')] 
[('figure', 'NN')] 
[('legends', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('used', 'VBN')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('monoclonal', 'NN')] 
[('anti', 'NN')] 
[('integrin', 'NN')] 
[('antibodies', 'NNS')] 
[('Fl', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('BarZ', 'NN')] 
[('Ha', 'NN')] 
[('/', 'NN')] 
[('rat', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Ha', 'NN')] 
[('/', 'NN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('Y~', 'NN')] 
[('', 'NN')] 
[('~O', 'NN')] 
[('C', 'SYM')] 
[('F', 'NN')] 
[('’', 'NN')] 
[('human', 'NN')] 
[('&', 'CC')] 
[('crossreactivity', 'NN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('human', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('human', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('HAS', 'NN')] 
[('human', 'NN')] 
[('o', 'NN')] 
[('', 'NN')] 
[('kind', 'NN')] 
[('gift', 'NN')] 
[('Dr', 'NN')] 
[('F', 'NN')] 
[('Watt', 'NN')] 
[('', 'NN')] 
[('ICRF', 'NN')] 
[('', 'NN')] 
[('London', 'NNP')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('human', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('PlE', 'NN')] 
[('human', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('Telios', 'NNS')] 
[('', 'NN')] 
[('La', 'NNP')] 
[('Jolla', 'NN')] 
[('', 'NN')] 
[('San', 'NNP')] 
[('Diego', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('F/', 'NN')] 
[('shared', 'VBN')] 
[('epitope', 'NN')] 
[('human', 'NN')] 
[('CX', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('', 'NN')] 
[('gift', 'NN')] 
[('Dr', 'NN')] 
[('K', 'NNP')] 
[('Stewart', 'NNP')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Medicine', 'NN')] 
[('Therapeutics', 'NNS')] 
[('', 'NN')] 
[('Aberdeen', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('F/', 'NN')] 
[('used', 'VBN')] 
[('anti', 'NN')] 
[('~', 'NN')] 
[('reagent', 'NN')] 
[('osteoclasts', 'NNS')] 
[('express', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('used', 'VBN')] 
[('polyclonal', 'NN')] 
[('antirat', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lot', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kindly', 'RB')] 
[('provided', 'VBN')] 
[('Dr', 'NN')] 
[('Rubin', 'NN')] 
[('', 'NN')] 
[('Cppsala', 'NN')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Uppsala', 'NN')] 
[('', 'NN')] 
[('Sweden', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('’', 'NN')] 
[('Blocking', 'VBG')] 
[('anti~', 'NN')] 
[('body', 'NN')] 
[('Al', 'NN')] 
[('cel', 'NN')] 
[(']', 'NN')] 
[('binding', 'NN')] 
[('domain', 'NN')] 
[('bovine', 'NN')] 
[('fibronectin', 'NN')] 
[('obtaincd', 'NN')] 
[('Gibco', 'NN')] 
[('', 'NN')] 
[('Paisley', 'NN')] 
[('', 'NN')] 
[('Scotland', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Prptides', 'NNS')] 
[('Al', 'NN')] 
[('peptides', 'NNS')] 
[('used', 'VBN')] 
[('previously', 'RB')] 
[('determined', 'VBN')] 
[('maximally', 'RB')] 
[('ef', 'NN')] 
[('fective', 'JJ')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('RGD', 'NN')] 
[('sequence', 'NN')] 
[('containing', 'VBG')] 
[('snake', 'NN')] 
[('venom', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('kistrin', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('nmol/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cyclic', 'NN')] 
[('RGD', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('nmol/L', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('sulf', 'NN')] 
[('oxide', 'NN')] 
[('cyclic', 'NN')] 
[('pentapeptide', 'NN')] 
[('containing', 'VBG')] 
[('oTyrArgGlyAspCyx', 'NN')] 
[('', 'NN')] 
[('conformationally', 'RB')] 
[('constrained', 'VBN')] 
[('aqueous', 'JJ')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('provided', 'VBN')] 
[('Genentech', 'NN')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('South', 'NNP')] 
[('San', 'NNP')] 
[('Francisco', 'NNP')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Linear', 'JJ')] 
[('GRGDSP', 'NN')] 
[('GRGESP', 'NNP')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('pmol/L', 'NN')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('Peninsula', 'NN')] 
[('Labs', 'NNS')] 
[('', 'NN')] 
[('Belmont', 'NNP')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('DGEA', 'NN')] 
[('peptide', 'NN')] 
[('analogs', 'NNS')] 
[('synthesized', 'VBN')] 
[('Genentech', 'NN')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('DGEA', 'NN')] 
[('NH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('acDGEANHa', 'NN')] 
[('', 'NN')] 
[('acGPAGKDGEAGAQGNH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ICRF', 'NN')] 
[('', 'NN')] 
[('KGDEA', 'NNP')] 
[('', 'NN')] 
[('KDGE', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('used', 'VBN')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('stecurrs', 'NN')] 
[('Rat', 'NN')] 
[('bone', 'NN')] 
[('cel', 'NN')] 
[('suspensions', 'NNS')] 
[('containing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('obtained', 'VBN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('newbom', 'NN')] 
[('SpragueDawley', 'NN')] 
[('rats', 'NNS')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('kept', 'NN')] 
[('minima', 'NN')] 
[('essential', 'JJ')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('MEM', 'NN')] 
[('Earle', 'NN')] 
[('’', 'NN')] 
[('salts', 'NNS')] 
[('', 'NN')] 
[('Gibco', 'NN')] 
[('', 'NN')] 
[('Paisley', 'NN')] 
[('', 'NN')] 
[('Scotland', 'NN')] 
[('', 'NN')] 
[('ice', 'NN')] 
[('use', 'NN')] 
[('', 'NN')] 
[('Osteo', 'NN')] 
[('clasts', 'NNS')] 
[('also', 'RB')] 
[('obtained', 'VBN')] 
[('osteoclastoma', 'NN')] 
[('tumor', 'NN')] 
[('mincing', 'VBG')] 
[('tissue', 'NN')] 
[('fragments', 'NNS')] 
[('MEM', 'NN')] 
[('subsequently', 'RB')] 
[('carrying', 'VBG')] 
[('manipu', 'NN')] 
[('lations', 'NNS')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('Osteoclasts', 'NNS')] 
[('obtained', 'VBN')] 
[('newbom', 'NN')] 
[('mice', 'NN')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('similarly', 'RB')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('verify', 'NN')] 
[('findings', 'NNS')] 
[('mammalian', 'JJ')] 
[('species', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Resorption', 'NN')] 
[('Assq', 'NN')] 
[('Bone', 'NN')] 
[('resorption', 'NN')] 
[('studied', 'VBN')] 
[('using', 'VBG')] 
[('pit', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('essentially', 'RB')] 
[('described', 'NN')] 
[('Amett', 'NN')] 
[('Dempster', 'NN')] 
[('’', 'NN')] 
[('Osteoclasts', 'NNS')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('osteoclastoma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('settled', 'VBN')] 
[('onto', 'IN')] 
[('slices', 'NNS')] 
[('dentine', 'NN')] 
[('wells', 'NNS')] 
[('well', 'RB')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Non', 'NN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('washing', 'VBG')] 
[('wells', 'NNS')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('peptides', 'NNS')] 
[('added', 'VBD')] 
[('slices', 'NNS')] 
[('cultured', 'VBN')] 
[('another', 'DT')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('MEM', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('HEPES', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('Lglutamine', 'NN')] 
[('', 'NN')] 
[('IU', 'NN')] 
[('penicillin', 'NN')] 
[('streptomycin', 'NN')] 
[('', 'NN')] 
[('operating', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('CO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('end', 'NN')] 
[('culture', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('slices', 'NNS')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glutar', 'NN')] 
[('aldehyde', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('stained', 'VBN')] 
[('presence', 'NN')] 
[('tartrate', 'NN')] 
[('resistant', 'NN')] 
[('acid', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('Kit', 'NNP')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('number', 'NN')] 
[('osteoclasts', 'NNS')] 
[('counted', 'VBN')] 
[('', 'NN')] 
[('Subsequently', 'RB')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('me', 'PRP')] 
[('chanically', 'RB')] 
[('removed', 'VBN')] 
[('slices', 'NNS')] 
[('resorption', 'NN')] 
[('pits', 'NNS')] 
[('stained', 'VBN')] 
[('toluidine', 'NN')] 
[('blue', 'NN')] 
[('', 'NN')] 
[('hematoxylin', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('number', 'NN')] 
[('resorption', 'NN')] 
[('pits', 'NNS')] 
[('expressed', 'VBN')] 
[('number', 'NN')] 
[('per', 'IN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('Cel', 'NN')] 
[('Attachment', 'NN')] 
[('ASSLIJ', 'NN')] 
[('Wells', 'NNS')] 
[('well', 'RB')] 
[('', 'NN')] 
[('Falcon', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Becton', 'NNP')] 
[('Dickinson', 'NN')] 
[('', 'NN')] 
[('Cowley', 'NN')] 
[('', 'NN')] 
[('Oxford', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('wel', 'NN')] 
[('tissueculture', 'NN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('Costar', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('pL', 'NN')] 
[('', 'NN')] 
[('pL', 'NN')] 
[('', 'NN')] 
[('respec', 'NN')] 
[('tively', 'RB')] 
[('', 'NN')] 
[('solutions', 'NNS')] 
[('attachment', 'NN')] 
[('proteins', 'NNS')] 
[('previously', 'RB')] 
[('de', 'NNS')] 
[('termined', 'VBN')] 
[('optimal', 'JJ')] 
[('coating', 'VBG')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('’', 'NN')] 
[('MEM', 'NN')] 
[('incubat', 'NN')] 
[('ing', 'VBG')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('°C', 'NN')] 
[('appropriate', 'NN')] 
[('', 'NN')] 
[('Nonspecific', 'NN')] 
[('binding', 'NN')] 
[('sites', 'NNS')] 
[('wells', 'NNS')] 
[('blocked', 'VBN')] 
[('BSA', 'NN')] 
[('adhesion', 'NN')] 
[('assay', 'NN')] 
[('carried', 'VBN')] 
[('”', 'NN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('pL', 'NN')] 
[('cel', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('unknown', 'JJ')] 
[('number', 'NN')] 
[('“', 'NN')] 
[('input', 'NN')] 
[('”', 'NN')] 
[('osteoclasts', 'NNS')] 
[('can', 'MD')] 
[('easily', 'RB')] 
[('identified', 'VBN')] 
[('mixed', 'JJ')] 
[('cel', 'NN')] 
[('suspensions', 'NNS')] 
[('', 'NN')] 
[('wel', 'NN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('yL', 'NN')] 
[('wel', 'NN')] 
[('plates', 'NNS')] 
[('leaving', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('October', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Helfrich', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('allows', 'NNS')] 
[('time', 'NN')] 
[('cells', 'NNS')] 
[('spread', 'NN')] 
[('suffi', 'NN')] 
[('ciently', 'RB')] 
[('counted', 'VBN')] 
[('accurately', 'RB')] 
[('', 'NN')] 
[('Attached', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('scored', 'VBN')] 
[('staining', 'VBG')] 
[('TRAP', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('expressed', 'VBN')] 
[('per', 'IN')] 
[('centage', 'NN')] 
[('control', 'NN')] 
[('values', 'NNS')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('comparing', 'VBG')] 
[('different', 'JJ')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('absente', 'NN')] 
[('inhibitor', 'NN')] 
[('inhibition', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('within', 'IN')] 
[('experiment', 'NN')] 
[('', 'NN')] 
[('Al', 'NN')] 
[('experiments', 'NNS')] 
[('done', 'VBN')] 
[('duplicate', 'NN')] 
[('repeated', 'VBN')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('Typi', 'NN')] 
[('cally', 'RB')] 
[('', 'NN')] 
[('number', 'NN')] 
[('attached', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('controls', 'NNS')] 
[('ranged', 'VBD')] 
[('', 'NN')] 
[('', 'NN')] 
[('per', 'IN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('positive', 'JJ')] 
[('BSA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('', 'NN')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('ligand', 'NN')] 
[('', 'NN')] 
[('Measurement', 'NN')] 
[('Osteoclast', 'NN')] 
[('Spreading', 'VBG')] 
[('In', 'IN')] 
[('two', 'CD')] 
[('experiments', 'NNS')] 
[('spread', 'NN')] 
[('area', 'NN')] 
[('osteoclasts', 'NNS')] 
[('assessed', 'VBN')] 
[('', 'NN')] 
[('Rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('allowed', 'VBN')] 
[('adhere', 'RB')] 
[('described', 'NN')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('stained', 'VBN')] 
[('cells', 'NNS')] 
[('examined', 'VBN')] 
[('monitor', 'NN')] 
[('at', 'IN')] 
[('tached', 'VBN')] 
[('inverted', 'VBN')] 
[('microscope', 'NN')] 
[('', 'NN')] 
[('Al', 'NN')] 
[('fully', 'RB')] 
[('visible', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('drawn', 'NN')] 
[('mouse', 'NN')] 
[('digitizing', 'VBG')] 
[('tablet', 'NN')] 
[('attached', 'VBN')] 
[('PC', 'NN')] 
[('using', 'VBG')] 
[('VIDS', 'NN')] 
[('V', 'NN')] 
[('software', 'NN')] 
[('', 'NN')] 
[('Analytical', 'JJ')] 
[('Measuring', 'VBG')] 
[('Systems', 'NNS')] 
[('', 'NN')] 
[('Cam', 'NN')] 
[('bridge', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cel', 'NN')] 
[('area', 'NN')] 
[('calculated', 'VBN')] 
[('p', 'NN')] 
[('values', 'NNS')] 
[('mean', 'NN')] 
[('calculated', 'VBN')] 
[('using', 'VBG')] 
[('Student', 'NN')] 
[('’', 'NN')] 
[('ttests', 'NNS')] 
[('', 'NN')] 
[('Differences', 'NNS')] 
[('considered', 'VBN')] 
[('significant', 'JJ')] 
[('p', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Inhibition', 'NN')] 
[('Osteoclast', 'NN')] 
[('Adhesion', 'NN')] 
[('Antibodies', 'NNS')] 
[('Peptides', 'NNS')] 
[('Antibody', 'NN')] 
[('peptide', 'NN')] 
[('inhibition', 'NN')] 
[('experiments', 'NNS')] 
[('carried', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('adding', 'VBG')] 
[('inhibitors', 'NNS')] 
[('cel', 'NN')] 
[('suspension', 'NN')] 
[('ice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('plating', 'VBG')] 
[('subsequently', 'RB')] 
[('allowing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('adhere', 'RB')] 
[('presence', 'NN')] 
[('inhibitors', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('allowing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('washing', 'VBG')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('adding', 'VBG')] 
[('inhibitors', 'NNS')] 
[('previously', 'RB')] 
[('determined', 'VBN')] 
[('concen', 'NN')] 
[('trations', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('additional', 'JJ')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('CO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('preparations', 'NNS')] 
[('washed', 'VBN')] 
[('', 'NN')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('TRAPstained', 'VBN')] 
[('', 'NN')] 
[('Essentially', 'RB')] 
[('similar', 'JJ')] 
[('results', 'NNS')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('two', 'CD')] 
[('protocols', 'NNS')] 
[('', 'NN')] 
[('Antibodies', 'NNS')] 
[('peptides', 'NNS')] 
[('added', 'VBD')] 
[('minima', 'NN')] 
[('vol', 'NN')] 
[('umes', 'NNS')] 
[('give', 'VB')] 
[('final', 'JJ')] 
[('concentrations', 'NNS')] 
[('stated', 'VBN')] 
[('', 'NN')] 
[('Solid', 'JJ')] 
[('Phase', 'NN')] 
[('ReceptorBinding', 'VBG')] 
[('Assay', 'VB')] 
[('', 'NN')] 
[('YJ~~', 'NN')] 
[('The', 'DT')] 
[('solid', 'JJ')] 
[('phase', 'NN')] 
[('binding', 'NN')] 
[('assay', 'NN')] 
[('utilizing', 'VBG')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('essentially', 'RB')] 
[('described', 'NN')] 
[('Horton', 'NNP')] 
[('et', 'NN')] 
[('a', 'DT')] 
[('using', 'VBG')] 
[('native', 'JJ')] 
[('heat', 'NN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagens', 'NNS')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('Analysis', 'NN')] 
[('Adhesion', 'NN')] 
[('Assays', 'NNS')] 
[('Results', 'NNS')] 
[('expressed', 'VBN')] 
[('percentage', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bound', 'NN')] 
[('normalization', 'NN')] 
[('values', 'NNS')] 
[('obtained', 'VBN')] 
[('binding', 'NN')] 
[('FCScoated', 'VBN')] 
[('plastic', 'NN')] 
[('', 'NN')] 
[('cel', 'NN')] 
[('adhesion', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('solid', 'JJ')] 
[('phase', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('inhibition', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('addition', 'NN')] 
[('MEM', 'NN')] 
[('medium', 'NN')] 
[('buffer', 'NN')] 
[('place', 'NN')] 
[('antibody', 'NN')] 
[('peptide', 'NN')] 
[('used', 'VBN')] 
[('normalize', 'NN')] 
[('percentage', 'NN')] 
[('inhibition', 'NN')] 
[('osteoclast', 'NN')] 
[('receptor', 'NN')] 
[('binding', 'NN')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('as', 'IN')] 
[('say', 'VB')] 
[('point', 'NN')] 
[('represents', 'VBZ')] 
[('mean', 'NN')] 
[('SEM', 'NN')] 
[('three', 'CD')] 
[('replicate', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('Experiments', 'NNS')] 
[('osteoclast', 'NN')] 
[('yields', 'NNS')] 
[('low', 'JJ')] 
[('', 'NN')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('per', 'IN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('rejected', 'VBN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('pvalues', 'NNS')] 
[('assays', 'NNS')] 
[('calculated', 'VBN')] 
[('MannWhitney', 'NN')] 
[('U', 'NN')] 
[('test', 'NN')] 
[('differences', 'NNS')] 
[('considered', 'VBN')] 
[('significant', 'JJ')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunocytochemistry', 'NN')] 
[('Localization', 'NN')] 
[('integrins', 'NNS')] 
[('resting', 'VBG')] 
[('resorbing', 'VBG')] 
[('human', 'NN')] 
[('osteo', 'NN')] 
[('clasts', 'NNS')] 
[('performed', 'VBN')] 
[('described', 'NN')] 
[('detail', 'NN')] 
[('previously', 'RB')] 
[('Osteo', 'NN')] 
[('clasts', 'NNS')] 
[('isolated', 'JJ')] 
[('osteoclastoma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mechani', 'NN')] 
[('cally', 'RB')] 
