[('original', 'JJ')] 
[('phobic', 'NN')] 
[('polar', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('introducing', 'VBG')] 
[('different', 'JJ')] 
[('solvents', 'NNS')] 
[('alter', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('effecting', 'VBG')] 
[('stability', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('extent', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('collagen', 'NN')] 
[('proteins', 'NNS')] 
[('controlled', 'VBN')] 
[('using', 'VBG')] 
[('solutions', 'NNS')] 
[('different', 'JJ')] 
[('hansen', 'NN')] 
[('solubility', 'NN')] 
[('parameters', 'NNS')] 
[('', 'NN')] 
[('hsp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('particularly', 'RB')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('parameter', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('hy', 'NN')] 
[('drogen', 'NN')] 
[('bonding', 'NN')] 
[('parameter', 'NN')] 
[('', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('q', 'NN')] 
[('u', 'NN')] 
[('n', 'NN')] 
[('ﬁes', 'NN')] 
[('energy', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('molecules', 'NNS')] 
[('solute', 'NN')] 
[('solvent', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('principle', 'NN')] 
[('“', 'NN')] 
[('like', 'IN')] 
[('dissolves', 'NNS')] 
[('like', 'IN')] 
[('”', 'NN')] 
[('solvents', 'NNS')] 
[('solutes', 'NNS')] 
[('suf', 'NN')] 
[('ﬁcient', 'NN')] 
[('ly', 'NN')] 
[('similar', 'JJ')] 
[('δhinteract', 'NN')] 
[('solute', 'NN')] 
[('dissolves', 'NNS')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonds', 'NNS')] 
[('broken', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('solvents', 'NNS')] 
[('high', 'JJ')] 
[('values', 'NNS')] 
[('δhthe', 'NN')] 
[('collagen', 'NN')] 
[('molecules', 'NNS')] 
[('bind', 'NN')] 
[('less', 'RBR')] 
[('solvent', 'NN')] 
[('causing', 'VBG')] 
[('matrix', 'NN')] 
[('soften', 'NN')] 
[('', 'NN')] 
[('many', 'JJ')] 
[('solvents', 'NNS')] 
[('known', 'VBN')] 
[('hsp', 'NN')] 
[('mixing', 'VBG')] 
[('two', 'CD')] 
[('', 'NN')] 
[('', 'NN')] 
[('miscible', 'JJ')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('one', 'CD')] 
[('control', 'NN')] 
[('δhof', 'NN')] 
[('solvent', 'NN')] 
[('varying', 'VBG')] 
[('concentrations', 'NNS')] 
[('component', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('solvent', 'NN')] 
[('δhon', 'NN')] 
[('dentin', 'NN')] 
[('previously', 'RB')] 
[('studied', 'VBN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('although', 'IN')] 
[('authors', 'NNS')] 
[('explicitly', 'RB')] 
[('attributed', 'VBN')] 
[('effects', 'NNS')] 
[('different', 'JJ')] 
[('sol', 'NN')] 
[('vents', 'NNS')] 
[('dehydration', 'NN')] 
[('rather', 'RB')] 
[('different', 'JJ')] 
[('degrees', 'NNS')] 
[('hydrogen', 'NN')] 
[('bond', 'NN')] 
[('dissolution', 'NN')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('decreasing', 'VBG')] 
[('δhhas', 'NN')] 
[('shown', 'VBN')] 
[('toincrease', 'NN')] 
[('stiffness', 'NN')] 
[('dentin', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('similarly', 'RB')] 
[('', 'NN')] 
[('drying', 'VBG')] 
[('bone', 'NN')] 
[('shown', 'VBN')] 
[('increase', 'NN')] 
[('stiffness', 'NN')] 
[('decrease', 'NN')] 
[('strength', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('goal', 'NN')] 
[('investigation', 'NN')] 
[('establish', 'VB')] 
[('stresswhitening', 'VBG')] 
[('property', 'NN')] 
[('demineralized', 'VBN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('ex', 'NN')] 
[('pand', 'NN')] 
[('previous', 'JJ')] 
[('investigations', 'NNS')] 
[('found', 'NN')] 
[('phenomenon', 'NN')] 
[('fully', 'RB')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('hypothesize', 'NN')] 
[('stress', 'NN')] 
[('whiten', 'NNS')] 
[('ing', 'VBG')] 
[('within', 'IN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('dependent', 'NN')] 
[('upon', 'IN')] 
[('', 'NN')] 
[('hydrogenbonding', 'VBG')] 
[('b', 'NN')] 
[('', 'NN')] 
[('orientation', 'NN')] 
[('loading', 'VBG')] 
[('relative', 'NN')] 
[('primary', 'NN')] 
[('direc', 'NN')] 
[('tions', 'NNS')] 
[('collagen', 'NN')] 
[('ﬁbers', 'NNS')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('twenty', 'NN')] 
[('ﬁve', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('cut', 'NN')] 
[('medial', 'NN')] 
[('distal', 'NN')] 
[('quadrant', 'NN')] 
[('diaphysis', 'NN')] 
[('third', 'JJ')] 
[('metacarpal', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('mc', 'NN')] 
[('', 'NN')] 
[('necropsied', 'JJ')] 
[('thoroughbred', 'JJ')] 
[('racehorses', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('beams', 'NNS')] 
[('cut', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('rectangular', 'NN')] 
[('prisms', 'NNS')] 
[('using', 'VBG')] 
[('diamondcoated', 'VBN')] 
[('band', 'NN')] 
[('saw', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('exakt', 'NN')] 
[('', 'NN')] 
[('oklahoma', 'NN')] 
[('city', 'NN')] 
[('', 'NN')] 
[('ok', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('constant', 'JJ')] 
[('irrigation', 'NN')] 
[('deionized', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('beams', 'NNS')] 
[('stored', 'VBN')] 
[('−', 'NN')] 
[('°c', 'NN')] 
[('use', 'NN')] 
[('', 'NN')] 
[('central', 'JJ')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('beams', 'NNS')] 
[('demineralized', 'VBN')] 
[('using', 'VBG')] 
[('buff', 'NN')] 
[('ered', 'VBN')] 
[('[', 'NN')] 
[('sodium', 'NN')] 
[('citrate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('g/l', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('formic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('solution', 'NN')] 
[('known', 'VBN')] 
[('maintain', 'NN')] 
[('integrity', 'NN')] 
[('collagen', 'NN')] 
[('network', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('proximal', 'NN')] 
[('distal', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('ends', 'NNS')] 
[('beams', 'NNS')] 
[('protected', 'VBN')] 
[('demineralizationby', 'NN')] 
[('nail', 'NN')] 
[('varnish', 'NN')] 
[('', 'NN')] 
[('coty', 'NN')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('york', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('coating', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('demineralization', 'NN')] 
[('assessed', 'VBN')] 
[('digital', 'NN')] 
[('radiography', 'NN')] 
[('', 'NN')] 
[('eklin', 'NN')] 
[('mark', 'NN')] 
[('iii', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('xray', 'NN')] 
[('hf', 'NN')] 
[('', 'NN')] 
[('northbrook', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('demineralization', 'NN')] 
[('media', 'NNS')] 
[('changed', 'VBN')] 
[('every', 'DT')] 
[('day', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('beams', 'NNS')] 
[('made', 'VBN')] 
[('dogbone', 'NN')] 
[('shaped', 'VBD')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('minimum', 'NN')] 
[('crosssectional', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('custom', 'NN')] 
[('designed', 'VBN')] 
[('jig', 'NN')] 
[('guide', 'NN')] 
[('biopsy', 'NN')] 
[('punches', 'NNS')] 
[('', 'NN')] 
[('acuderm', 'NN')] 
[('', 'NN')] 
[('ft', 'NN')] 
[('lauderdale', 'NN')] 
[('', 'NN')] 
[('fl', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('marked', 'NNS')] 
[('pur', 'NN')] 
[('pose', 'NN')] 
[('assessing', 'VBG')] 
[('optical', 'JJ')] 
[('strain', 'NN')] 
[('digital', 'NN')] 
[('image', 'NN')] 
[('correlation', 'NN')] 
[('part', 'NN')] 
[('an', 'DT')] 
[('study', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('specimens', 'NNS')] 
[('loaded', 'VBN')] 
[('tension', 'NN')] 
[('constant', 'JJ')] 
[('strain', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('failure', 'NN')] 
[('using', 'VBG')] 
[('servohydraulic', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('load', 'NN')] 
[('unit', 'NN')] 
[('a/t', 'NN')] 
[('', 'NN')] 
[('mts', 'NN')] 
[('systems', 'NNS')] 
[('corp', 'NN')] 
[('', 'NN')] 
[('eden', 'NN')] 
[('prairie', 'NN')] 
[('', 'NN')] 
[('mn', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('ﬁtted', 'VBN')] 
[('load', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('range', 'NN')] 
[('', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('mts', 'NN')] 
[('systems', 'NNS')] 
[('corp', 'NN')] 
[('', 'NN')] 
[('eden', 'NN')] 
[('prairie', 'NN')] 
[('', 'NN')] 
[('mn', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('mounted', 'VBN')] 
[('mineralized', 'VBN')] 
[('portions', 'NNS')] 
[('beams', 'NNS')] 
[('clamped', 'NN')] 
[('creating', 'VBG')] 
[('gauge', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('using', 'VBG')] 
[('mts', 'NN')] 
[('interface', 'NN')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('conducted', 'VBN')] 
[('', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('held', 'NN')] 
[('constant', 'JJ')] 
[('immersion', 'NN')] 
[('temperature', 'NN')] 
[('con', 'NN')] 
[('trolled', 'VBN')] 
[('ﬂuid', 'NN')] 
[('bath', 'NN')] 
[('', 'NN')] 
[('ﬂuid', 'NN')] 
[('bath', 'NN')] 
[('constructed', 'VBN')] 
[('acrylic', 'NN')] 
[('visu', 'NN')] 
[('alization', 'NN')] 
[('specimen', 'NNS')] 
[('clear', 'JJ')] 
[('polycarbonate', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('axial', 'JJ')] 
[('apparent', 'NN')] 
[('stress', 'NN')] 
[('calculated', 'VBN')] 
[('force', 'NN')] 
[('measured', 'VBN')] 
[('load', 'NN')] 
[('cell', 'NN')] 
[('divided', 'VBN')] 
[('initial', 'JJ')] 
[('minimum', 'NN')] 
[('crosssectional', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('apparent', 'NN')] 
[('strain', 'NN')] 
[('estimated', 'VBN')] 
[('change', 'NN')] 
[('length', 'NN')] 
[('entire', 'JJ')] 
[('specimen', 'NNS')] 
[('di', 'NN')] 
[('vided', 'VBD')] 
[('original', 'JJ')] 
[('length', 'NN')] 
[('', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('calculated', 'VBN')] 
[('using', 'VBG')] 
[('linear', 'NN')] 
[('portion', 'NN')] 
[('', 'NN')] 
[('linear', 'NN')] 
[('regression', 'NN')] 
[('', 'NN')] 
[('excel', 'NN')] 
[('', 'NN')] 
[('microsoft', 'NN')] 
[('', 'NN')] 
[('redmond', 'NN')] 
[('', 'NN')] 
[('wa', 'NN')] 
[('', 'NN')] 
[('force', 'NN')] 
[('displacement', 'NN')] 
[('curve', 'NN')] 
[('linearelastic', 'JJ')] 
[('ﬁnite', 'NN')] 
[('element', 'NN')] 
[('model', 'NN')] 
[('ideal', 'NN')] 
[('initial', 'JJ')] 
[('sample', 'NN')] 
[('geometry', 'NN')] 
[('', 'NN')] 
[('ultimate', 'JJ')] 
[('strain', 'NN')] 
[('stress', 'NN')] 
[('also', 'RB')] 
[('calculated', 'VBN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('process', 'NN')] 
[('probed', 'NN')] 
[('immersing', 'VBG')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('solutions', 'NNS')] 
[('different', 'JJ')] 
[('hansen', 'NN')] 
[("'s", 'POS')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('parame', 'NN')] 
[('ter', 'NN')] 
[('', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('nacl/lho', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('mpa½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('prior', 'RB')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('immersed', 'VBN')] 
[('solution', 'NN')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('allow', 'VB')] 
[('specimens', 'NNS')] 
[('equilibrate', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('orientation', 'NN')] 
[('bone', 'NN')] 
[('structure', 'NN')] 
[('probed', 'NN')] 
[('cut', 'NN')] 
[('ting', 'VBG')] 
[('beams', 'NNS')] 
[('parallel', 'NN')] 
[('orthogonal', 'JJ')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('damage', 'NN')] 
[('', 'NN')] 
[('cracking', 'VBG')] 
[('stresswhitening', 'VBG')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('monitored', 'VBD')] 
[('high', 'JJ')] 
[('speed', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fps', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('resolution', 'NN')] 
[('mr', 'NN')] 
[('', 'NN')] 
[('hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('pixels', 'NNS')] 
[('', 'NN')] 
[('stereo', 'NN')] 
[('cameras', 'NNS')] 
[('', 'NN')] 
[('phototron', 'NN')] 
[('fastcam', 'NN')] 
[('pci', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('diego', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('', 'NN')] 
[('illuminated', 'VBN')] 
[('', 'NN')] 
[('white', 'JJ')] 
[('light', 'NN')] 
[('tungsten', 'NNS')] 
[('halogen', 'NN')] 
[('lamps', 'NNS')] 
[('', 'NN')] 
[('dvy', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('sg', 'NN')] 
[('smithvictor', 'NN')] 
[('corp', 'NN')] 
[('', 'NN')] 
[('bartlett', 'NN')] 
[('', 'NN')] 
[('illinois', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('mounted', 'VBN')] 
[('tripods', 'NNS')] 
[('placed', 'VBN')] 
[('', 'NN')] 
[('away', 'RB')] 
[('', 'NN')] 
[('~°', 'NN')] 
[('height', 'NN')] 
[('sample', 'NN')] 
[('', 'NN')] 
[('directed', 'VBN')] 
[('toward', 'IN')] 
[('sample', 'NN')] 
[('', 'NN')] 
[('subsequently', 'RB')] 
[('adjusted', 'VBN')] 
[('shadowing', 'VBG')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('specimens', 'NNS')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('manual', 'JJ')] 
[('segmenta', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('imagej', 'NN')] 
[('', 'NN')] 
[('nih', 'NN')] 
[('', 'NN')] 
[('bethesda', 'NN')] 
[('', 'NN')] 
[('md', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('ﬁrst', 'RB')] 
[('frame', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('dt', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('n', 'NN')] 
[('automated', 'VBN')] 
[('level', 'NN')] 
[('set', 'NN')] 
[('segmentation', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('relying', 'VBG')] 
[('edge', 'NN')] 
[('detec', 'NN')] 
[('tion', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('used', 'VBN')] 
[('track', 'NN')] 
[('specimen', 'NNS')] 
[('subsequent', 'NN')] 
[('frames', 'NNS')] 
[('', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('within', 'IN')] 
[('frame', 'NN')] 
[('fractional', 'JJ')] 
[('increase', 'NN')] 
[('brightness', 'NN')] 
[('relative', 'NN')] 
[('initial', 'JJ')] 
[('unloaded', 'JJ')] 
[('frame', 'NN')] 
[('', 'NN')] 
[('matlab', 'NN')] 
[('', 'NN')] 
[('mathworks', 'NNS')] 
[('', 'NN')] 
[('natick', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('intensity', 'NN')] 
[('pixels', 'NNS')] 
[('within', 'IN')] 
[('images', 'NNS')] 
[('corrected', 'VBN')] 
[('differences', 'NNS')] 
[('illumination', 'NN')] 
[('correction', 'NN')] 
[('referenceslide', 'NN')] 
[('white', 'JJ')] 
[('black', 'JJ')] 
[('regions', 'NNS')] 
[('included', 'VBD')] 
[('within', 'IN')] 
[('visual', 'JJ')] 
[('ﬁeld', 'NN')] 
[('videos', 'NNS')] 
[('', 'NN')] 
[('extent', 'NN')] 
[('stresswhitening', 'VBG')] 
[('calculated', 'VBN')] 
[('average', 'JJ')] 
[('pixel', 'NN')] 
[('intensity', 'NN')] 
[('whole', 'JJ')] 
[('visible', 'JJ')] 
[('front', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('relative', 'NN')] 
[('initial', 'JJ')] 
[('average', 'JJ')] 
[('specimen', 'NNS')] 
[('intensity', 'NN')] 
[('', 'NN')] 
[('follows', 'VBZ')] 
[('', 'NN')] 
[('w¼x', 'NN')] 
[('xx', 'NN')] 
[('yimaxx', 'NN')] 
[('', 'NN')] 
[('yðþ', 'NN')] 
[('npixel−x', 'NN')] 
[('xx', 'NN')] 
[('yiinitx', 'NN')] 
[('', 'NN')] 
[('yðþ', 'NN')] 
[('npixelx', 'NN')] 
[('xx', 'NN')] 
[('yiinitx', 'NN')] 
[('', 'NN')] 
[('yðþ', 'NN')] 
[('npixel−icorrectionðþ', 'NN')] 
[('imaxrepresents', 'NNS')] 
[('intensity', 'NN')] 
[('image', 'NN')] 
[('maxi', 'NN')] 
[('mum', 'NN')] 
[('increase', 'NN')] 
[('intensity', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('iinitwas', 'NN')] 
[('intensity', 'NN')] 
[('image', 'NN')] 
[('prior', 'RB')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('icorrection', 'NN')] 
[('average', 'JJ')] 
[('intensity', 'NN')] 
[('refer', 'NN')] 
[('ence', 'NN')] 
[('slide', 'NN')] 
[('', 'NN')] 
[('image', 'NN')] 
[('intensities', 'NNS')] 
[('averaged', 'VBD')] 
[('within', 'IN')] 
[('region', 'NN')] 
[('in', 'IN')] 
[('terest', 'NN')] 
[('frame', 'NN')] 
[('high', 'JJ')] 
[('speed', 'NN')] 
[('video', 'NN')] 
[('', 'NN')] 
[('investigate', 'NN')] 
[('possibility', 'NN')] 
[('stresswhitening', 'VBG')] 
[('permanent', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('', 'NN')] 
[('eq', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('circular', 'NN')] 
[('subregion', 'NN')] 
[('within', 'IN')] 
[('specimens', 'NNS')] 
[('visibly', 'RB')] 
[('crack', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('within', 'IN')] 
[('circular', 'NN')] 
[('region', 'NN')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('prior', 'RB')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('loading', 'VBG')] 
[('load', 'NN')] 
[('removed', 'VBN')] 
[('failure', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('statistical', 'JJ')] 
[('analysis', 'NN')] 
[('least', 'JJS')] 
[('squares', 'NNS')] 
[('regression', 'NN')] 
[('', 'NN')] 
[('jmp', 'NN')] 
[('', 'NN')] 
[('sas', 'NN')] 
[('institute', 'NN')] 
[('', 'NN')] 
[('cary', 'NN')] 
[('', 'NN')] 
[('nc', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('identify', 'VB')] 
[('correlations', 'NNS')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('thespecimens', 'NNS')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('', 'NN')] 
[('δhl', 'NN')] 
[('c', 'NNS')] 
[('ko', 'NN')] 
[('f', 'NN')] 
[('ﬁt', 'NN')] 
[('tests', 'NNS')] 
[('run', 'VB')] 
[('inves', 'NNS')] 
[('tigate', 'NN')] 
[('possibility', 'NN')] 
[('inappropriate', 'NN')] 
[('statistical', 'JJ')] 
[('model', 'NN')] 
[('', 'NN')] 
[('multivariable', 'JJ')] 
[('linear', 'NN')] 
[('regression', 'NN')] 
[('used', 'VBN')] 
[('look', 'NN')] 
[('relationship', 'NN')] 
[('combining', 'VBG')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('δhto', 'NN')] 
[('predict', 'NN')] 
[('stresswhitening', 'VBG')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('foundation', 'NN')] 
[('statistical', 'JJ')] 
[('computing', 'VBG')] 
[('', 'NN')] 
[('vienna', 'NN')] 
[('', 'NN')] 
[('austria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('partial', 'JJ')] 
[('rwas', 'NN')] 
[('used', 'VBN')] 
[('quantify', 'VB')] 
[('relative', 'NN')] 
[('contribution', 'NN')] 
[('parameter', 'NN')] 
[('mul', 'NN')] 
[('tivariable', 'JJ')] 
