[('Selective', 'JJ')] 
[('chondrocytic', 'JJ')] 
[('differentiation', 'NN')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('Gene', 'NNP')] 
[('expression', 'NN')] 
[('chondrogenic', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('COLa', 'NN')] 
[('', 'NN')] 
[('ACAN', 'NN')] 
[('', 'NN')] 
[('notSOX', 'NN')] 
[('', 'NN')] 
[('found', 'NN')] 
[('regulated', 'VBN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('SOX', 'NN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('showed', 'VBD')] 
[('regulation', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('compared', 'VBN')] 
[('cell', 'NN')] 
[('pellet', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('positive', 'JJ')] 
[('SOX', 'NN')] 
[('time', 'NN')] 
[('points', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('decreasing', 'VBG')] 
[('numbers', 'NNS')] 
[('positive', 'JJ')] 
[('cells', 'NNS')] 
[('time', 'NN')] 
[('', 'NN')] 
[('Alcian', 'JJ')] 
[('blue', 'NN')] 
[('staining', 'VBG')] 
[('observed', 'VBN')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('', 'NN')] 
[('Interestingly', 'RB')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('exhibiteda', 'NN')] 
[('high', 'JJ')] 
[('degree', 'NN')] 
[('positive', 'JJ')] 
[('staining', 'VBG')] 
[('time', 'NN')] 
[('points', 'NNS')] 
[('Sirius', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('number', 'NN')] 
[('osteoblastic', 'JJ')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('RUNX', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('COLa', 'NN')] 
[('', 'NN')] 
[('regulated', 'VBN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('Supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('levels', 'NNS')] 
[('comparable', 'JJ')] 
[('established', 'VBN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('undergoing', 'VBG')] 
[('osteogenic', 'JJ')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('teratoma', 'NN')] 
[('vivo', 'NN')] 
[('In', 'IN')] 
[('order', 'NN')] 
[('study', 'NN')] 
[('degree', 'NN')] 
[('differentiation', 'NN')] 
[('heterogeneity', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('ability', 'NN')] 
[('form', 'NN')] 
[('teratoma', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('sin', 'NN')] 
[('qua', 'NN')] 
[('non', 'NN')] 
[('undifferentiated', 'JJ')] 
[('pluripotent', 'NN')] 
[('hESC', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('parental', 'NN')] 
[('hESC', 'NN')] 
[('employed', 'VBN')] 
[('derive', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('pluripotent', 'NN')] 
[('formed', 'VBN')] 
[('teratoma', 'NN')] 
[('previously', 'RB')] 
[('reported', 'VBD')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Conversely', 'RB')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('teratoma', 'NN')] 
[('either', 'DT')] 
[('implanted', 'VBN')] 
[('HA/', 'NN')] 
[('TCP', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('presence', 'NN')] 
[('Matrigel®', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('implants', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('survival', 'NN')] 
[('con', 'NN')] 
[('ﬁrmed', 'VBN')] 
[('presence', 'NN')] 
[('small', 'JJ')] 
[('islands', 'NNS')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('stained', 'VBN')] 
[('positive', 'JJ')] 
[('human', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('Tra', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('implantation', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('positive', 'JJ')] 
[('control', 'NN')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('readily', 'RB')] 
[('formed', 'VBN')] 
[('teratoma', 'NN')] 
[('implanted', 'VBN')] 
[('NOD/MrkBomTacPrkdcSCIDin', 'NN')] 
[('combination', 'NN')] 
[('Matrigel®', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('performed', 'VBN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('AZR', 'NN')] 
[('staining', 'VBG')] 
[('shows', 'NNS')] 
[('high', 'JJ')] 
[('l', 'NN')] 
[('evels', 'NNS')] 
[('matrix', 'NN')] 
[('deposition', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('non', 'NN')] 
[('induced', 'JJ')] 
[('control', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Huesstromal', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('KMEBstromal', 'NNP')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('ODstromal', 'NN')] 
[('', 'NN')] 
[('photographs', 'NN')] 
[('shown', 'VBN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('RTPCR', 'NN')] 
[('relative', 'NN')] 
[('expression', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('normalised', 'VBN')] 
[('βActin', 'NN')] 
[('', 'NN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('shows', 'NNS')] 
[('regulation', 'NN')] 
[('canonical', 'JJ')] 
[('osteogenic', 'JJ')] 
[('gene', 'NN')] 
[('markers', 'NNS')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('DLX', 'NN')] 
[('', 'NN')] 
[('RUNX', 'NN')] 
[('', 'NN')] 
[('MSX', 'NN')] 
[('', 'NN')] 
[('COLa', 'NN')] 
[('', 'NN')] 
[('SPARC', 'NN')] 
[('', 'NN')] 
[('BGLAP', 'NN')] 
[('andIBSP', 'NN')] 
[('', 'NN')] 
[('predictive', 'NN')] 
[('vivo', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('markers', 'NNS')] 
[('LOXL', 'NN')] 
[('DCN', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('regulated', 'VBN')] 
[('within', 'IN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('measurement', 'NN')] 
[('L', 'NN')] 
[('Harkness', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('teratoma', 'NN')] 
[('formed', 'VBN')] 
[('hESC', 'NN')] 
[('implanted', 'VBN')] 
[('presence', 'NN')] 
[('HA/TCP', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('ectopic', 'NN')] 
[('bone', 'NN')] 
[('vivo', 'NN')] 
[('Seven', 'RB')] 
[('', 'NN')] 
[('implants', 'NNS')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('either', 'DT')] 
[('noninduced', 'JJ')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('formed', 'VBN')] 
[('ectopic', 'NN')] 
[('bone', 'NN')] 
[('mixed', 'JJ')] 
[('implanted', 'VBN')] 
[('HA/TCP', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('observed', 'VBN')] 
[('HA/TCP', 'NN')] 
[('implanted', 'VBN')] 
[('without', 'IN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('shown', 'VBN')] 
[('cell', 'NN')] 
[('survival', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('implantation', 'NN')] 
[('HA/TCP', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ac', 'NN')] 
[('human', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('Tra', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('implants', 'NNS')] 
[('contained', 'VBN')] 
[('bone', 'NN')] 
[('adjacent', 'NN')] 
[('HA/TCP', 'NN')] 
[('surfaces', 'NNS')] 
[('stromal', 'NN')] 
[('elements', 'NNS')] 
[('co', 'NN')] 
[('ntaining', 'VBG')] 
[('adipocytes', 'NNS')] 
[('', 'NN')] 
[('Limited', 'JJ')] 
[('hematopoietic', 'JJ')] 
[('cell', 'NN')] 
[('ﬁltration', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Aa', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('mag', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('difference', 'NN')] 
[('observed', 'VBN')] 
[('quantity', 'NN')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('implants', 'NNS')] 
[('osteoblasticdifferentiated', 'VBN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('non', 'NN')] 
[('induced', 'JJ')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('found', 'NN')] 
[('evidence', 'NN')] 
[('cartilage', 'NN')] 
[('formation', 'NN')] 
[('implantshESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('participate', 'VB')] 
[('healing', 'VBG')] 
[('criticalsized', 'VBN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('In', 'IN')] 
[('order', 'NN')] 
[('study', 'NN')] 
[('functional', 'JJ')] 
[('capacity', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('implanted', 'VBN')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('model', 'NN')] 
[('critical', 'JJ')] 
[('size', 'NN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('control', 'NN')] 
[('osteoblasticinduced', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('implanted', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('μCT', 'NN')] 
[('scanning', 'VBG')] 
[('', 'NN')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Healos®', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('PCL', 'NN')] 
[('ﬁle', 'NN')] 
[('Healos®', 'NN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('enhanced', 'VBN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('defects', 'NNS')] 
[('implanted', 'VBN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('independent', 'JJ')] 
[('prior', 'RB')] 
[('OB', 'NN')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('OB', 'NN')] 
[('induced', 'JJ')] 
[('implants=', 'NN')] 
[('', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Healos®', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('noninduced', 'JJ')] 
[('hESC', 'NN')] 
[('stromal', 'NN')] 
[('cell', 'NN')] 
[('implants=', 'NN')] 
[('', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Healos®', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Histological', 'JJ')] 
[('examination', 'NN')] 
[('defect', 'NN')] 
[('repair', 'NN')] 
[('tissue', 'NN')] 
[('showed', 'VBD')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('underside', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('within', 'IN')] 
[('Healos®scaffold', 'NN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('E', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('', 'NN')] 
[('In', 'IN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('osteocytes', 'NNS')] 
[('could', 'MD')] 
[('observed', 'VBN')] 
[('trapped', 'VBN')] 
[('within', 'IN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cac', 'NN')] 
[('', 'NN')] 
[('lamellar', 'NN')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('', 'NN')] 
[('Control', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('inserted', 'VBN')] 
[('defect', 'NN')] 
[('showed', 'VBD')] 
[('sign', 'NN')] 
[('regenerative', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Adipocyte', 'NN')] 
[('differentiation', 'NN')] 
[('comparing', 'VBG')] 
[('staining', 'VBG')] 
[('three', 'CD')] 
[('hESCstromal', 'NN')] 
[('lines', 'NNS')] 
[('hMSC', 'NN')] 
[('RTPCR', 'NN')] 
[('data', 'NNS')] 
[('comparing', 'VBG')] 
[('hESCstromal', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('hMSC', 'NN')] 
[('', 'NN')] 
[('Ind', 'NN')] 
[('uction', 'NN')] 
[('adipocyte', 'NN')] 
[('differentiation', 'NN')] 
[('ODstromal', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Huesstromal', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('KMEBstromal', 'NNP')] 
[('', 'NN')] 
[('E', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('hMSCTERT', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('shows', 'NNS')] 
[('similar', 'JJ')] 
[('pattern', 'NN')] 
[('oil', 'NN')] 
[('red', 'JJ')] 
[('staining', 'VBG')] 
[('d', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('=', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('=', 'NN')] 
[('induced', 'JJ')] 
[('', 'NN')] 
[('All', 'DT')] 
[('photographs', 'NN')] 
[('show', 'NN')] 
[('scale', 'NN')] 
[('bar', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('comparison', 'NN')] 
[('relative', 'NN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('data', 'NNS')] 
[('following', 'VBG')] 
[('normalisation', 'NN')] 
[('βActin', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('ODstromal', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('■with', 'NN')] 
[('hMSCTERT', 'NN')] 
[('□', 'NN')] 
[('', 'NN')] 
[('Expression', 'NN')] 
[('levels', 'NNS')] 
[('aPlook', 'NN')] 
[('similar', 'JJ')] 
[('hMSCTERT', 'NN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('day', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('show', 'NN')] 
[('expression', 'NN')] 
[('levels', 'NNS')] 
[('regulated', 'VBN')] 
[('', 'NN')] 
[('PPARγdata', 'NNS')] 
[('shows', 'NNS')] 
[('much', 'JJ')] 
[('higher', 'JJR')] 
[('level', 'NN')] 
[('hMSCTERT', 'NN')] 
[('cells', 'NNS')] 
[('compared', 'VBN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('expression', 'NN')] 
[('levels', 'NNS')] 
[('C/EBP', 'NN')] 
[('αare', 'NN')] 
[('higher', 'JJR')] 
[('expressed', 'VBN')] 
[('time', 'NN')] 
[('points', 'NNS')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('L', 'NN')] 
[('Harkness', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Subcutaneous', 'JJ')] 
[('implantation', 'NN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('vivo', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('implanted', 'VBN')] 
[('subcuta', 'NN')] 
[('neously', 'RB')] 
[('', 'NN')] 
[('combination', 'NN')] 
[('HA/TCP', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('NODSCID', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('Image', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('demonstrating', 'VBG')] 
[('ectopic', 'NN')] 
[('bone', 'NN')] 
[('adipocyte', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('x', 'NN')] 
[('x', 'NN')] 
[('mag', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('human', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('Tra', 'NN')] 
[('staining', 'VBG')] 
[('indicating', 'VBG')] 
[('hESCstromal', 'NN')] 
[('cell', 'NN')] 
[('survival', 'NN')] 
[('following', 'VBG')] 
[('implantation', 'NN')] 
[('HA/TCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('staining', 'VBG')] 
[('showing', 'VBG')] 
[('ectopic', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('photographs', 'NN')] 
[('x', 'NN')] 
[('magni', 'NN')] 
[('ﬁcation', 'NN')] 
[('unless', 'IN')] 
[('speci', 'NN')] 
[('ﬁed', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('μCT', 'NN')] 
[('images', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('implantation', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('underside', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('seen', 'VBN')] 
[('formed', 'VBN')] 
[('right', 'NN')] 
[('side', 'NN')] 
[('defect', 'NN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('PLC', 'NNP')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('blank', 'NN')] 
[('ﬁlm', 'NN')] 
[('left', 'NN')] 
[('side', 'NN')] 
[('shows', 'NNS')] 
[('interference', 'NN')] 
[('μCT', 'NN')] 
[('scanning', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Mosaic', 'NN')] 
[('scan', 'JJ')] 
[('image', 'NN')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('staining', 'VBG')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('Control', 'NN')] 
[('', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('without', 'IN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('bone', 'NN')] 
[('generation', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('seen', 'VBN')] 
[('underlying', 'VBG')] 
[('PCL', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Images', 'NNS')] 
[('', 'NN')] 
[('b', 'NN')] 
[('c', 'NNS')] 
[('show', 'NN')] 
[('new', 'JJ')] 
[('lamellar', 'NN')] 
[('bone', 'NN')] 
[('×', 'NN')] 
[('magni', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('μCT', 'NN')] 
[('images', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('implantation', 'NN')] 
[('using', 'VBG')] 
[('Healos®scaffold', 'NN')] 
[('', 'NN')] 
[('Newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('seen', 'VBN')] 
[('formed', 'VBN')] 
[('defect', 'NN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('Healos®scaffold', 'NN')] 
[('', 'NN')] 
[('blank', 'NN')] 
[('scaffold', 'NN')] 
[('left', 'NN')] 
[('side', 'NN')] 
[('shows', 'NNS')] 
[('interference', 'NN')] 
[('μCT', 'NN')] 
[('scanning', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Mosaic', 'NN')] 
[('image', 'NN')] 
[('scan', 'JJ')] 
[('demonstrating', 'VBG')] 
[('human', 'NN')] 
[('vimentin', 'NN')] 
[('staining', 'VBG')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
